id,game_id,title_ko,title_jp,title_en,type,series,track_number
th123_01,th123,그대는 그 그림자를 보았는가?,君はあの影を見たか？,Did You See that Shadow?,game_track,Fighting,01
th123_02,th123,췌몽상,萃夢想,Forgathering Dream,game_track,Fighting,02
th123_03,th123,전설의 거신,伝説の巨神,The Legendary Titan,game_track,Fighting,03
th123_04,th123,신앙은 덧없는 인간을 위해,信仰は儚き人間の為に,Faith Is for the Transient People,game_track,Fighting,04
th123_05,th123,말괄량이 연랑,おてんば恋娘,Beloved Tomboyish Girl,game_track,Fighting,05
th123_06,th123,인형이 있는 풍경,人形のある風景,Scenery with Dolls,game_track,Fighting,06
th123_07,th123,상해홍차관 ~ Chinese Tea,上海紅茶館　～ Chinese Tea,Shanghai Scarlet Teahouse ~ Chinese Tea,game_track,Fighting,07
th123_08,th123,영지의 태양신앙 ~ Nuclear Fusion,霊知の太陽信仰　～ Nuclear Fusion,Solar Sect of Mystic Wisdom ~ Nuclear Fusion,game_track,Fighting,08
th123_09,th123,우리들의 비상천칙,ぼくらの非想天則,Our Hisoutensoku,game_track,Fighting,09
th123_10,th123,언노운X ~ Unfound Adventure,アンノウンＸ　～ Unfound Adventure,Unknown X ~ Unfound Adventure,game_track,Fighting,10
th123_11,th123,하늘에 떠오른 물체X,空に浮かぶ物体Ｘ,"X, the Floating Object in the Sky",game_track,Fighting,11
th123_12,th123,이색연화접 ~ Ancients,二色蓮花蝶　～ Ancients,Dichromatic Lotus Butterfly ~ Ancients,game_track,Fighting,12
th123_13,th123,사랑빛 매직,恋色マジック,Love-Colored Magic,game_track,Fighting,13
th123_14,th123,the Grimoire of Alice,the Grimoire of Alice,the Grimoire of Alice,game_track,Fighting,14
th123_15,th123,브와르 마법 도서관,ヴワル魔法図書館,"Voile, the Magic Library",game_track,Fighting,15
th123_16,th123,"내일은 휴일, 어제는 평일",明日ハレの日、ケの昨日,"Tomorrow Will Be Special, Yesterday Was Not",game_track,Fighting,16
th123_17,th123,유구한 증기기관,悠久の蒸気機関,The Eternal Steam Engine,game_track,Fighting,17
th123_18,th123,거대한 그림자와 작은 결말,巨大な影と小さな結末,A Huge Shadow and a Tiny Conclusion,game_track,Fighting,18
th123_19,th123,동방요연담 (세기말 버전),東方妖恋談 (世紀末バージョン),Eastern Mystical Tale of Romance (Century's End Version),game_track,Fighting,19
th125_01,th125,뉴스 하운드,ニュースハウンド,Newshound,game_track,Spinoff,01
th125_02,th125,당신네 마을의 괴사건,あなたの町の怪事件,The Mystery in Your Town,game_track,Spinoff,02
th125_03,th125,요괴 모던 콜로니,妖怪モダンコロニー,Youkai Modern Colony,game_track,Spinoff,03
th125_04,th125,네메시스의 요새,ネメシスの要塞,Nemesis's Stronghold,game_track,Spinoff,04
th125_05,th125,무간의 종 ~ Infinite Nightmare,無間の鐘　～ Infinite Nightmare,Bell of Avīci ~ Infinite Nightmare,game_track,Spinoff,05
th125_06,th125,요괴의 산 ~ Mysterious Mountain,妖怪の山　～ Mysterious Mountain,Youkai Mountain ~ Mysterious Mountain,game_track,Spinoff,06
th125_07,th125,하타테 잠금 해제,はたてアンロック,Hatate Unlock,game_track,Spinoff,07
th128_01,th128,봄의 얼음요정,春の氷精,An Ice Fairy in Spring,game_track,Spinoff,01
th128_02,th128,귀여운 대전쟁의 리프레인,可愛い大戦争のリフレーン,The Refrain of the Lovely Great War,game_track,Spinoff,02
th128_03,th128,장난에 목숨을 걸고,いたずらに命をかけて,Staking Your Life on a Prank,game_track,Spinoff,03
th128_04,th128,온종일 정신없는 호기심,年中夢中の好奇心,Year-Round Absorbed Curiosity,game_track,Spinoff,04
th128_05,th128,한밤중의 페어리 댄스,真夜中のフェアリーダンス,A Midnight Fairy Dance,game_track,Spinoff,05
th128_06,th128,요정대전쟁 ~ Fairy Wars,妖精大戦争　～ Fairy Wars,Great Fairy Wars ~ Fairy Wars,game_track,Spinoff,06
th128_07,th128,루즈 레인,ルーズレイン,Loose Rain,game_track,Spinoff,07
th128_08,th128,메이거스 나이트,メイガスナイト,Magus Night,game_track,Spinoff,08
th128_09,th128,봄의 얼음요정 - 고요함 -,春の氷精　- 静 -,An Ice Fairy in Spring - still -,game_track,Spinoff,09
th128_10,th128,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Spinoff,10
th13_01,th13,욕심쟁이 영혼,欲深き霊魂,Spirit of Avarice,game_track,Windows,01
th13_02,th13,사령의 밤 벚꽃,死霊の夜桜,Night Sakura of Dead Spirits,game_track,Windows,02
th13_03,th13,고스트 리드,ゴーストリード,Ghost Lead,game_track,Windows,03
th13_04,th13,요괴의 절에 어서오세요,妖怪寺へようこそ,Welcome to Youkai Temple,game_track,Windows,04
th13_05,th13,절 문간의 요괴 소녀,門前の妖怪小娘,Youkai Girl at the Gate,game_track,Windows,05
th13_06,th13,멋진 묘지에서 살아 봅시다,素敵な墓場で暮しましょ,Let's Live in a Lovely Cemetery,game_track,Windows,06
th13_07,th13,리지드 파라다이스,リジッドパラダイス,Rigid Paradise,game_track,Windows,07
th13_08,th13,디자이어 드라이브,デザイアドライブ,Desire Drive,game_track,Windows,08
th13_09,th13,오랜 위안셴,古きユアンシェン,Old Yuanxian,game_track,Windows,09
th13_10,th13,몽전대사묘,夢殿大祀廟,The Hall of Dreams' Great Mausoleum,game_track,Windows,10
th13_11,th13,오오미와 신화전,大神神話伝,Omiwa Legend,game_track,Windows,11
th13_12,th13,작은 욕망의 별하늘,小さな欲望の星空,Starry Sky of Small Desires,game_track,Windows,12
th13_13,th13,쇼토쿠전설 ~ True Administrator,聖徳伝説　～　True Administrator,Shoutoku Legend ~ True Administrator,game_track,Windows,13
th13_14,th13,요괴 뒤쪽 참배길,妖怪裏参道,Youkai Shrine's Back Road,game_track,Windows,14
th13_15,th13,사도의 후타츠이와,佐渡の二ッ岩,Futatsuiwa from Sado,game_track,Windows,15
th13_16,th13,신사의 새로운 바람,神社の新しい風,A New Wind at the Shrine,game_track,Windows,16
th13_17,th13,디자이어 드림,デザイアドリーム,Desire Dream,game_track,Windows,17
th13_18,th13,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th135_01,th135,속세불변의 페시미즘 ~ 심기루 하야시,塵界不変のペシミズム～心綺楼囃子,This Dull World's Unchanging Pessimism ~ Shinkirou Orchestra,game_track,Spinoff,01
th135_02,th135,봄빛 오솔길 ~ Colorful Path,春色小径　～ Colorful Path,Spring Lane ~ Colorful Path,game_track,Spinoff,02
th135_03,th135,메이거스 나이트,メイガスナイト,Magus Night,game_track,Spinoff,03
th135_04,th135,구세대 아저씨와 신세대 소녀,時代親父とハイカラ少女,The Traditional Old Man and the Stylish Girl,game_track,Spinoff,04
th135_05,th135,감정의 마천루 ~ Cosmic Mind,感情の摩天楼　～ Cosmic Mind,Emotional Skyscraper ~ Cosmic Mind,game_track,Spinoff,05
th135_06,th135,오오미와 신화전,大神神話伝,Omiwa Legend,game_track,Spinoff,06
th135_07,th135,쇼토쿠전설 ~ True Administrator,聖徳伝説　～　True Administrator,Shoutoku Legend ~ True Administrator,game_track,Spinoff,07
th135_08,th135,아쿠타가와 류노스케의 캇파 ~ Candid Friend,芥川龍之介の河童　～ Candid Friend,"Akutagawa Ryuunosuke's ""Kappa"" ~ Candid Friend",game_track,Spinoff,08
th135_09,th135,하르트만의 요괴소녀,ハルトマンの妖怪少女,Hartmann's Youkai Girl,game_track,Spinoff,09
th135_10,th135,사도의 후타츠이와,佐渡の二ッ岩,Futatsuiwa from Sado,game_track,Spinoff,10
th135_11,th135,환상향의 후타츠이와,幻想郷の二ッ岩,Futatsuiwa from Gensokyo,game_track,Spinoff,11
th135_12,th135,망실의 이모션,亡失のエモーション,The Lost Emotion,game_track,Spinoff,12
th135_13,th135,속세불변의 페시미즘,塵界不変のペシミズム,This Dull World's Unchanging Pessimism,game_track,Spinoff,13
th135_14,th135,심기루 하야시,心綺楼囃子,Shinkirou Orchestra,game_track,Spinoff,14
th135_15,th135,새벽구름,暁雲,Morning Clouds,game_track,Spinoff,15
th135_16,th135,관판황혼신문,官板黄昏新聞,Officially-Sanctioned Twilight Newspaper,game_track,Spinoff,16
th135_17,th135,오늘의 1면 기사,本日の一面記事,Today's Front-Page Headline,game_track,Spinoff,17
th135_18,th135,심기루제 하야시,心綺楼祭囃子,Shinkirou Festival Orchestra,game_track,Spinoff,18
th135_19,th135,인기 있는 장소,人気のある場所,A Popular Location,game_track,Spinoff,19
th135_20,th135,인기 없는 장소,人気のない場所,An Unpopular Location,game_track,Spinoff,20
th135_21,th135,사용되지 않은 장소,使われなかった場所,An Unused Location,game_track,Spinoff,21
th135_22,th135,축시 3각의 마을,丑三つ時の里,The Village in the Dead of Night,game_track,Spinoff,22
th135_23,th135,연자선택,演者選択,Performer Selection,game_track,Spinoff,23
th135_24,th135,인기폭발 / 하쿠레이 레이무,人気爆発／博麗霊夢,Popularity Boom / Reimu Hakurei,game_track,Spinoff,24
th135_25,th135,인기폭발 / 키리사메 마리사,人気爆発／霧雨魔理沙,Popularity Boom / Marisa Kirisame,game_track,Spinoff,25
th135_26,th135,인기폭발 / 쿠모이 이치린 & 운잔,人気爆発／雲居一輪＆雲山,Popularity Boom / Ichirin Kumoi & Unzan,game_track,Spinoff,26
th135_27,th135,인기폭발 / 히지리 뱌쿠렌,人気爆発／聖白蓮,Popularity Boom / Byakuren Hijiri,game_track,Spinoff,27
th135_28,th135,인기폭발 / 모노노베노 후토,人気爆発／物部布都,Popularity Boom / Mononobe no Futo,game_track,Spinoff,28
th135_29,th135,인기폭발 / 토요사토미미노 미코,人気爆発／豊聡耳神子,Popularity Boom / Toyosatomimi no Miko,game_track,Spinoff,29
th135_30,th135,인기폭발 / 카와시로 니토리,人気爆発／河城にとり,Popularity Boom / Nitori Kawashiro,game_track,Spinoff,30
th135_31,th135,인기폭발 / 코메이지 코이시,人気爆発／古明地こいし,Popularity Boom / Koishi Komeiji,game_track,Spinoff,31
th135_32,th135,인기폭발 / 후타츠이와 마미조,人気爆発／二ッ岩マミゾウ,Popularity Boom / Mamizou Futatsuiwa,game_track,Spinoff,32
th135_33,th135,인기폭발 / 하타노 코코로,人気爆発／秦こころ,Popularity Boom / Hata no Kokoro,game_track,Spinoff,33
th135_34,th135,라스트 워드 발동,ラストワード発動,Last Word Unleashed,game_track,Spinoff,34
th14_01,th14,이상한 불제봉,不思議なお祓い棒,Mysterious Purification Rod,game_track,Windows,01
th14_02,th14,미스트 레이크,ミストレイク,Mist Lake,game_track,Windows,02
th14_03,th14,비경의 머메이드,秘境のマーメイド,Mermaid from the Uncharted Land,game_track,Windows,03
th14_04,th14,운하를 다니는 인요,運河を行き交う人妖,Humans and Youkai Traversing the Canal,game_track,Windows,04
th14_05,th14,버드나무 아래의 듀라한,柳の下のデュラハン,Dullahan Under the Willows,game_track,Windows,05
th14_06,th14,만월의 죽림,満月の竹林,Bamboo Forest of the Full Moon,game_track,Windows,06
th14_07,th14,고독한 웨어울프,孤独なウェアウルフ,Lonesome Werewolf,game_track,Windows,07
th14_08,th14,매지컬 스톰,マジカルストーム,Magical Storm,game_track,Windows,08
th14_09,th14,환상 정유리,幻想浄瑠璃,Illusionary Joururi,game_track,Windows,09
th14_10,th14,공중에 가라앉은 휘침성,空中に沈む輝針城,The Shining Needle Castle Sinking in the Air,game_track,Windows,10
th14_11,th14,리버스 이데올로기,リバースイデオロギー,Reverse Ideology,game_track,Windows,11
th14_12,th14,침소봉대의 천수각,針小棒大の天守閣,The Exaggerated Castle Keep,game_track,Windows,12
th14_13,th14,빛나는 바늘을 지닌 소인족 ~ Little Princess,輝く針の小人族　〜 Little Princess,Inchlings of the Shining Needle ~ Little Princess,game_track,Windows,13
th14_14,th14,마력의 뇌운,魔力の雷雲,Thunderclouds of Magical Power,game_track,Windows,14
th14_15,th14,원시의 비트 ~ Pristine Beat,始原のビート　〜 Pristine Beat,Primordial Beat ~ Pristine Beat,game_track,Windows,15
th14_16,th14,요술망치의 마력,小槌の魔力,Magical Power of the Mallet,game_track,Windows,16
th14_17,th14,이상하고 이상한 도구들,不思議な不思議な道具達,"Mysterious, Mysterious Tools",game_track,Windows,17
th14_18,th14,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th143_01,th143,반칙의 신호를 올려라,反則の狼煙を上げろ,Raise the Signal Fire of Cheating,game_track,Spinoff,01
th143_02,th143,불가능한 탄막에는 반칙을,不可能弾幕には反則を,Cheat Against the Impossible Danmaku,game_track,Spinoff,02
th143_03,th143,미드나이트 스펠카드,ミッドナイトスペルカード,Midnight Spell Card,game_track,Spinoff,03
th143_04,th143,로맨틱 도망 비행,ロマンチック逃旅行,Romantic Escape Flight,game_track,Spinoff,04
th143_05,th143,영원한 삼일천하,永遠の三日天下,Eternal Transient Reign,game_track,Spinoff,05
th143_06,th143,비경의 머메이드,秘境のマーメイド,Mermaid from the Uncharted Land,game_track,Spinoff,06
th143_07,th143,리버스 이데올로기,リバースイデオロギー,Reverse Ideology,game_track,Spinoff,07
th143_08,th143,환상 정유리,幻想浄瑠璃,Illusionary Joururi,game_track,Spinoff,08
th143_09,th143,요괴의 산 ~ Mysterious Mountain,妖怪の山　～ Mysterious Mountain,Youkai Mountain ~ Mysterious Mountain,game_track,Spinoff,09
th145_01,th145,마음을 들썩이는 도시전설,心揺さぶる都市伝説,Heart-Stirring Urban Legends,game_track,Spinoff,01
th145_02,th145,환상향 불가사의 발견,幻想郷ふしぎ発見,Gensokyo Mystery Discovery,game_track,Spinoff,02
th145_03,th145,공이 있는 일상,ボールのある日常,An Everyday Life with Balls,game_track,Spinoff,03
th145_04,th145,오컬트 아 라 카르트,オカルトアラカルト,Occult à la Carte,game_track,Spinoff,04
th145_05,th145,나타난 전승의 형태,顕現した伝承の形,Forms of Manifested Folklore,game_track,Spinoff,05
th145_06,th145,일곱 구슬 수집 쇼다운,七玉蒐集ショウダウン,Seven-Orb Collection Showdown,game_track,Spinoff,06
th145_07,th145,시대의 풍조의 방문,時代の風の訪れ,Arrival of the Winds of the Era,game_track,Spinoff,07
th145_08,th145,공정한 쟁탈전,公正なる奪い合い,Fair Scramble,game_track,Spinoff,08
th145_09,th145,가치를 모르겠어,価値がわからない,The Value Is Unrealized,game_track,Spinoff,09
th145_10,th145,대척점의 종,対蹠地の鐘,Bell of the Antipodes,game_track,Spinoff,10
th145_11,th145,가능성을 믿고서,可能性を信じて,Believe in Possibilities,game_track,Spinoff,11
th145_12,th145,죽림 인 플레임,竹林インフレイム,Bamboo Forest in Flames,game_track,Spinoff,12
th145_13,th145,진실을 아는 자,真実を知る者,Those Who Know the Truth,game_track,Spinoff,13
th145_14,th145,꽃 틈새의 배틀필드,華狭間のバトルフィールド,Battlefield of the Flower Threshold,game_track,Spinoff,14
th145_15,th145,바깥 세계 포크로어,外界フォークロア,Outside World Folklore,game_track,Spinoff,15
th145_16,th145,라스트 오컬티즘 ~ 현세의 비술사,ラストオカルティズム　～　現し世の秘術師,Last Occultism ~ Esotericist of the Present World,game_track,Spinoff,16
th145_17,th145,각자의 결말,各々の結末,Each Ending,game_track,Spinoff,17
th145_18,th145,밝혀지는 심비,明かされる深秘,The Arcane Is Revealed,game_track,Spinoff,18
th145_19,th145,이색연화접 ~ Red and White,二色蓮花蝶 ～ Red And White,Dichromatic Lotus Butterfly ~ Red and White,game_track,Spinoff,19
th145_20,th145,사랑색 마스터 스파크,恋色マスタースパーク,Love-Colored Master Spark,game_track,Spinoff,20
th145_21,th145,구세대 아저씨와 신세대 소녀,時代親父とハイカラ少女,The Traditional Old Man and the Stylish Girl,game_track,Spinoff,21
th145_22,th145,감정의 마천루 ~ Cosmic Mind,感情の摩天楼　～ Cosmic Mind,Emotional Skyscraper ~ Cosmic Mind,game_track,Spinoff,22
th145_23,th145,오오미와 신화전,大神神話伝,Omiwa Legend,game_track,Spinoff,23
th145_24,th145,쇼토쿠전설 ~ True Administrator,聖徳伝説　～　True Administrator,Shoutoku Legend ~ True Administrator,game_track,Spinoff,24
th145_25,th145,아쿠타가와 류노스케의 캇파 ~ Candid Friend,芥川龍之介の河童　～ Candid Friend,"Akutagawa Ryuunosuke's ""Kappa"" ~ Candid Friend",game_track,Spinoff,25
th145_26,th145,하르트만의 요괴소녀,ハルトマンの妖怪少女,Hartmann's Youkai Girl,game_track,Spinoff,26
th145_27,th145,환상향의 후타츠이와,幻想郷の二ッ岩,Futatsuiwa from Gensokyo,game_track,Spinoff,27
th145_28,th145,망실의 이모션,亡失のエモーション,The Lost Emotion,game_track,Spinoff,28
th145_29,th145,"달까지 닿아라, 불사의 연기",月まで届け、不死の煙,"Reach for the Moon, Immortal Smoke",game_track,Spinoff,29
th145_30,th145,빛나는 바늘을 지닌 소인족 ~ Little Princess,輝く針の小人族　〜 Little Princess,Inchlings of the Shining Needle ~ Little Princess,game_track,Spinoff,30
th145_ps4_01,th145,광기의 눈동자 ~ Invisible Full Moon,狂気の瞳　～ Invisible Full Moon,Lunatic Eyes ~ Invisible Full Moon,game_track,Spinoff,01
th145_ps4_02,th145,네오 죽림 인 플레임,ネオ竹林インフレイム,Neo Bamboo Forest in Flames,game_track,Spinoff,02
th145_ps4_03,th145,억만겁의 종,億万劫の鐘,Bell of Aeons,game_track,Spinoff,03
th145_ps4_04,th145,오컬트 어트랙트,オカルトアトラクト,Occult Attract,game_track,Spinoff,04
th145_ps4_05,th145,경계 포크로어,境界フォークロア,Boundary Folklore,game_track,Spinoff,05
th145_ps4_06,th145,언노운X ～ Occultly Madness,アンノウンX ～ Occultly Madness,Unknown X ~ Occultly Madness,game_track,Spinoff,06
th145_ps4_07,th145,상모의 광기 ～ Horrible Night,狂相貌の狂い ～ Horrible Night,Madness of Visages ~ Horrible Night,game_track,Spinoff,07
th15_01,th15,우주 무녀 나타나다,宇宙巫女現る,The Space Shrine Maiden Appears,game_track,Windows,01
th15_02,th15,"잊기 어려운, 인연의 푸르름",忘れがたき、よすがの緑,"Unforgettable, the Nostalgic Greenery",game_track,Windows,02
th15_03,th15,토끼는 내려앉았다,兎は舞い降りた,The Rabbit Has Landed,game_track,Windows,03
th15_04,th15,호수는 청명한 달빛을 비추며,湖は浄めの月光を映して,The Lake Reflects the Cleansed Moonlight,game_track,Windows,04
th15_05,th15,9월의 펌킨,九月のパンプキン,September Pumpkin,game_track,Windows,05
th15_06,th15,우주를 나는 신기한 무녀,宇宙を飛ぶ不思議な巫女,The Mysterious Shrine Maiden Flying Through Space,game_track,Windows,06
th15_07,th15,영원한 춘몽,永遠の春夢,Eternal Spring Dream,game_track,Windows,07
th15_08,th15,얼어붙은 영원의 도시,凍り付いた永遠の都,The Frozen Eternal Capital,game_track,Windows,08
th15_09,th15,역전하는 휠 오브 포춘,逆転するホイールオブフォーチュン,Reversed Wheel of Fortune,game_track,Windows,09
th15_10,th15,아득한 38만킬로의 보야주,遥か38万キロのボヤージュ,"Faraway Voyage of 380,000 Kilometers",game_track,Windows,10
th15_11,th15,성조기의 피에로,星条旗のピエロ,Pierrot of the Star-Spangled Banner,game_track,Windows,11
th15_12,th15,고향별이 비치는 바다,故郷の星が映る海,The Sea that Reflects One's Home Planet,game_track,Windows,12
th15_13,th15,퓨어 퓨리스 ~ 마음이 있는 곳,ピュアヒューリーズ　～ 心の在処,Pure Furies ~ Whereabouts of the Heart,game_track,Windows,13
th15_14,th15,본 적 없는 악몽의 세계,見た事も無い悪夢の世界,A World of Nightmares Never Seen Before,game_track,Windows,14
th15_15,th15,판데모닉 플래닛,パンデモニックプラネット,Pandemonic Planet,game_track,Windows,15
th15_16,th15,신사에서 보이는 달,神社から見える月,The Moon as Seen from the Shrine,game_track,Windows,16
th15_17,th15,우주 무녀 귀환하다,宇宙巫女帰還する,The Space Shrine Maiden Returns Home,game_track,Windows,17
th15_18,th15,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th155_01,th155,이색연화접 ~ Red and White,二色蓮花蝶 ～ Red And White,Dichromatic Lotus Butterfly ~ Red and White,game_track,Spinoff,01
th155_02,th155,사랑색 마스터 스파크,恋色マスタースパーク,Love-Colored Master Spark,game_track,Spinoff,02
th155_03,th155,구세대 아저씨와 신세대 소녀,時代親父とハイカラ少女,The Traditional Old Man and the Stylish Girl,game_track,Spinoff,03
th155_04,th155,감정의 마천루 ~ Cosmic Mind,感情の摩天楼　～ Cosmic Mind,Emotional Skyscraper ~ Cosmic Mind,game_track,Spinoff,04
th155_05,th155,오오미와 신화전,大神神話伝,Omiwa Legend,game_track,Spinoff,05
th155_06,th155,쇼토쿠전설 ~ True Administrator,聖徳伝説　～　True Administrator,Shoutoku Legend ~ True Administrator,game_track,Spinoff,06
th155_07,th155,아쿠타가와 류노스케의 캇파 ~ Candid Friend,芥川龍之介の河童　～ Candid Friend,"Akutagawa Ryuunosuke's ""Kappa"" ~ Candid Friend",game_track,Spinoff,07
th155_08,th155,하르트만의 요괴소녀,ハルトマンの妖怪少女,Hartmann's Youkai Girl,game_track,Spinoff,08
th155_09,th155,환상향의 후타츠이와,幻想郷の二ッ岩,Futatsuiwa from Gensokyo,game_track,Spinoff,09
th155_10,th155,망실의 이모션,亡失のエモーション,The Lost Emotion,game_track,Spinoff,10
th155_11,th155,"달까지 닿아라, 불사의 연기",月まで届け、不死の煙,"Reach for the Moon, Immortal Smoke",game_track,Spinoff,11
th155_12,th155,빛나는 바늘을 지닌 소인족 ~ Little Princess,輝く針の小人族　〜 Little Princess,Inchlings of the Shining Needle ~ Little Princess,game_track,Spinoff,12
th155_13,th155,꽃 틈새의 배틀필드,華狭間のバトルフィールド,Battlefield of the Flower Threshold,game_track,Spinoff,13
