id,game_id,title_ko,title_jp,title_en,type,series,track_number
th155_14,th155,라스트 오컬티즘 ~ 현세의 비술사,ラストオカルティズム　～　現し世の秘術師,Last Occultism ~ Esotericist of the Present World,game_track,Spinoff,14
th155_15,th155,광기의 눈동자 ~ Invisible Full Moon,狂気の瞳　～ Invisible Full Moon,Lunatic Eyes ~ Invisible Full Moon,game_track,Spinoff,15
th155_16,th155,영원한 춘몽,永遠の春夢,Eternal Spring Dream,game_track,Spinoff,16
th155_17,th155,유정천변 ~ Wonderful Heaven,有頂天変　～ Wonderful Heaven,Catastrophe in Bhavaagra ~ Wonderful Heaven,game_track,Spinoff,17
th155_18,th155,밤이 내려온다 ~ Evening Star,夜が降りてくる ～ Evening Star,Night Falls ~ Evening Star,game_track,Spinoff,18
th155_19,th155,땅의 색깔은 노랑색 ~ Primrose,地の色は黄色 ～ Primrose,The Ground's Color is Yellow ~ Primrose,game_track,Spinoff,19
th155_20,th155,머시룸 왈츠,マッシュルーム・ワルツ,Mushroom Waltz,game_track,Spinoff,20
th155_21,th155,성련선 하늘에 가다,聖輦船空を往く,The Palanquin Ship Flies in the Sky,game_track,Spinoff,21
th155_22,th155,법력 아래의 평등,法力の下の平等,Equality Under the Law of Dharma,game_track,Spinoff,22
th155_23,th155,항상불변의 참묘사,恒常不変の参廟祀,Constant and Unchanging Temple of Worship,game_track,Spinoff,23
th155_24,th155,빛나는 천구의,光輝く天球儀,Shining Armillary Sphere,game_track,Spinoff,24
th155_25,th155,계곡 캇파의 기술력,沢の河童の技術力,The Ravine Kappa's Technological Prowess,game_track,Spinoff,25
th155_26,th155,지저에 피는 장미,地底に咲く薔薇,A Rose Blooming in the Underworld,game_track,Spinoff,26
th155_27,th155,심록의 너구리 숲에서,深緑の狸森にて,In the Deep-Green Tanuki Forest,game_track,Spinoff,27
th155_28,th155,심기루 연무,心綺楼演舞,Shinkirou Theatrical,game_track,Spinoff,28
th155_29,th155,불멸의 레드 소울,不滅のレッドソウル,Immortal Red Soul,game_track,Spinoff,29
th155_30,th155,지는 해에 비치는 뒤집힌 성,落日に映える逆さ城,The Inverted Castle Lit by the Setting Sun,game_track,Spinoff,30
th155_31,th155,천 개의 시련을 넘어,千の試練を超えて,Overcome a Thousand Trials,game_track,Spinoff,31
th155_32,th155,꿈의 세계 포크로어,夢世界フォークロア,Dream World Folklore,game_track,Spinoff,32
th155_33,th155,영원히 이어지는 회랑,永遠に続く回廊,Corridor Stretching to Eternity,game_track,Spinoff,33
th155_34,th155,슬립 십 퍼레이드,スリープシープ・パレード,Sleep Sheep Parade,game_track,Spinoff,34
th155_35,th155,다가오는 유정천,至る有頂天,Bhavaagra as Far as the Eye Can See,game_track,Spinoff,35
th155_36,th155,요리마시는 꿈과 현실 사이에 ~ Necro-Fantasia,憑坐は夢と現の間に ～ Necro-Fantasia,Yorimashi Between Dreams and Reality ~ Necro-Fantasia,game_track,Spinoff,36
th155_37,th155,오늘밤은 표일한 에고이스트 (Live ver) ～ Egoistic Flowers.,今宵は飄逸なエゴイスト(Live ver) ～ Egoistic Flowers.,Tonight Stars an Easygoing Egoist (Live ver.) ~ Egoistic Flowers.,game_track,Spinoff,37
th155_38,th155,오컬트 어트랙트,オカルトアトラクト,Occult Attract,game_track,Spinoff,38
th155_39,th155,네오 죽림 인 플레임,ネオ竹林インフレイム,Neo Bamboo Forest in Flames,game_track,Spinoff,39
th155_40,th155,억만겁의 종,億万劫の鐘,Bell of Aeons,game_track,Spinoff,40
th155_41,th155,언노운X ～ Occultly Madness,アンノウンX ～ Occultly Madness,Unknown X ~ Occultly Madness,game_track,Spinoff,41
th155_42,th155,빙의투합,憑依投合,Being Things Eye To Eye,game_track,Spinoff,42
th155_43,th155,연대책인,連帯責人,The One Jointly Responsible,game_track,Spinoff,43
th155_44,th155,합록기록,合縁奇縁,An Odd Couple,game_track,Spinoff,44
th155_45,th155,이심동체,異心同体,Two Minds of One Body,game_track,Spinoff,45
th155_46,th155,장언대어,壮言大語,Grandiloquence,game_track,Spinoff,46
th155_47,th155,지략종횡,知略縦横,Scheming Outside the Box,game_track,Spinoff,47
th155_48,th155,의기양양,意気揚々,In High Spirits,game_track,Spinoff,48
th155_49,th155,개연간근,開演間近,The Curtain Shall Rise Soon,game_track,Spinoff,49
th155_50,th155,천의무봉 ~ Yellow Lily,天衣無縫 ～ Yellow Lily,Flawless as Clothing of the Celestials ~ Yellow Lily,game_track,Spinoff,50
th155_51,th155,이변의 씨앗,異変の種子,Seeds of the Incident,game_track,Spinoff,51
th155_52,th155,싹트는 의혹,疑惑の芽生え,Sprouts of Suspicion,game_track,Spinoff,52
th155_53,th155,진상으로 이어지는 지엽,真相へ繋がる枝葉,Branches Reaching to the Truth,game_track,Spinoff,53
th155_54,th155,흩날리는 빙의화 꽃보라,舞い散る憑依華吹雪,Blizzard of Scattering Possession Flowers,game_track,Spinoff,54
th155_55,th155,행운유수,行雲流水,Floating with the Tide,game_track,Spinoff,55
th155_56,th155,아직 피지 않은 빙의화,未だ蕾む憑依華,Possession Flowers Yet to Bud,game_track,Spinoff,56
th155_57,th155,피어나는 빙의화,咲き誇る憑依華,Possession Flowers in Full Bloom,game_track,Spinoff,57
th155_58,th155,유구한 증기기관,悠久の蒸気機関,The Eternal Steam Engine,game_track,Spinoff,58
th16_01,th16,벚꽃 흩날리는 천공,桜舞い散る天空,The Sky Where Cherry Blossoms Flutter Down,game_track,Windows,01
th16_02,th16,희망의 별은 푸른 하늘에 뜬다,希望の星は青霄に昇る,A Star of Hope Rises in the Blue Sky,game_track,Windows,02
th16_03,th16,한여름 요정의 꿈,真夏の妖精の夢,A Midsummer Fairy's Dream,game_track,Windows,03
th16_04,th16,색바람은 요괴의 산으로,色無き風は妖怪の山に,The Colorless Wind on Youkai Mountain,game_track,Windows,04
th16_05,th16,깊은 산 속의 인카운터,山奥のエンカウンター,Deep-Mountain Encounter,game_track,Windows,05
th16_06,th16,벚꽃빛 바다를 헤엄치며,桜色の海を泳いで,Swim in a Cherry Blossom-Colored Sea,game_track,Windows,06
th16_07,th16,한 쌍의 신수,一対の神獣,A Pair of Divine Beasts,game_track,Windows,07
th16_08,th16,환상의 화이트 트래블러,幻想のホワイトトラベラー,Illusionary White Traveler,game_track,Windows,08
th16_09,th16,마법의 삿갓 지장,魔法の笠地蔵,The Magic Straw-Hat Jizo,game_track,Windows,09
th16_10,th16,"금단의 문 너머는, 이승인가 저승인가",禁断の扉の向こうは、この世かあの世か,"Does the Forbidden Door Lead to This World, or the World Beyond?",game_track,Windows,10
th16_11,th16,크레이지 백댄서즈,クレイジーバックダンサーズ,Crazy Backdancers,game_track,Windows,11
th16_12,th16,인투 백도어,イントゥ・バックドア,Into Backdoor,game_track,Windows,12
th16_13,th16,비닉된 포 시즌스,秘匿されたフォーシーズンズ,The Concealed Four Seasons,game_track,Windows,13
th16_14,th16,이젠 문으로는 들어갈 수 없어,もうドアには入れない,No More Going Through Doors,game_track,Windows,14
th16_15,th16,비신 마타라 ~ Hidden Star in All Seasons,秘神マターラ　～ Hidden Star in All Seasons.,Secret God Matara ~ Hidden Star in All Seasons.,game_track,Windows,15
th16_16,th16,부자연스러운 자연,不自然な自然,Unnatural Nature,game_track,Windows,16
th16_17,th16,하얀 여행자,白い旅人,White Traveler,game_track,Windows,17
th16_18,th16,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th165_01,th165,악몽일기,悪夢日記,Diary of Nightmares,game_track,Spinoff,01
th165_02,th165,루시드 드리머,ルーシッドドリーマー,Lucid Dreamer,game_track,Spinoff,02
th165_03,th165,루나틱 드리머,ルナティックドリーマー,Lunatic Dreamer,game_track,Spinoff,03
th165_04,th165,나이트메어 다이어리,ナイトメアダイアリー,Nightmare Diary,game_track,Spinoff,04
th165_05,th165,바 올드 아담,バー・オールドアダム,"""Old Adam"" Bar",game_track,Spinoff,05
th165_06,th165,연석박물지가 가져온 어둠,燕石博物誌が連れてきた闇,The Darkness Brought in by Swallowstone Naturalis Historia,game_track,Spinoff,06
th165_07,th165,영원한 춘몽,永遠の春夢,Eternal Spring Dream,game_track,Spinoff,07
th165_08,th165,비닉된 포 시즌스,秘匿されたフォーシーズンズ,The Concealed Four Seasons,game_track,Spinoff,08
th17_01,th17,말 못 하는 짐승의 영혼,物言わぬ獣の霊,Silent Beast Spirits,game_track,Windows,01
th17_02,th17,지장만이 아는 애탄,地蔵だけが知る哀嘆,The Lamentations Known Only to Jizo,game_track,Windows,02
th17_03,th17,젤리 스톤,ジェリーストーン,Jelly Stone,game_track,Windows,03
th17_04,th17,로스트 리버,ロストリバー,Lost River,game_track,Windows,04
th17_05,th17,돌의 갓난아이와 물 속의 소,石の赤子と水中の牛,The Stone Baby and the Submerged Bovine,game_track,Windows,05
th17_06,th17,불후의 만주사화,不朽の曼珠沙華,Everlasting Red Spider Lily,game_track,Windows,06
th17_07,th17,세라픽 치킨,セラフィックチキン,Seraphic Chicken,game_track,Windows,07
th17_08,th17,언로케이티드 헬,アンロケイテッドヘル,Unlocated Hell,game_track,Windows,08
th17_09,th17,토터스 드래곤 ~ 행운과 불행,トータスドラゴン　～ 幸運と不運,Tortoise Dragon ~ Fortune and Misfortune,game_track,Windows,09
th17_10,th17,비스트 메트로폴리스,ビーストメトロポリス,Beast Metropolis,game_track,Windows,10
th17_11,th17,세라믹스의 장도인,セラミックスの杖刀人,Joutoujin of Ceramics,game_track,Windows,11
th17_12,th17,일렉트릭 헤리티지,エレクトリックヘリテージ,Electric Heritage,game_track,Windows,12
th17_13,th17,우상에 세계를 맡기고 ~ Idoratrize World,偶像に世界を委ねて　～ Idoratrize World,Entrust this World to Idols ~ Idolatrize World,game_track,Windows,13
th17_14,th17,눈부신 약육강식의 규칙,輝かしき弱肉強食の掟,The Shining Law of the Strong Eating the Weak,game_track,Windows,14
th17_15,th17,쇼토쿠 태자의 페가수스 ~ Dark Pegasus,聖徳太子のペガサス　～ Dark Pegasus,Prince Shoutoku's Pegasus ~ Dark Pegasus,game_track,Windows,15
th17_16,th17,축생들의 휴식,畜生達の休息,The Animals' Rest,game_track,Windows,16
th17_17,th17,지하에서의 귀환,地下からの帰還,Return from the Underground,game_track,Windows,17
th17_18,th17,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th175_01,th175,수몰된 침수지옥,水没した沈愁地獄,Submerged Hell of Sunken Sorrow,game_track,Spinoff,01
th175_02,th175,동방강욕이문,東方剛欲異聞,Eastern Strange Tale of Avarice,game_track,Spinoff,02
th175_03,th175,천리인욕,天理人欲,"Laws of Nature, Desires of Man",game_track,Spinoff,03
th175_04,th175,마법사의 우울,魔法使いの憂鬱,Magician's Melancholy,game_track,Spinoff,04
th175_05,th175,어둠의 풍혈,暗闇の風穴,The Dark Blowhole,game_track,Spinoff,05
th175_06,th175,옛 지옥 길거리를 가다,旧地獄街道を行く,Walking the Streets of a Former Hell,game_track,Spinoff,06
th175_07,th175,업화 맨틀,業火マントル,Hellfire Mantle,game_track,Spinoff,07
th175_08,th175,기둥의 묘지 ~ Grave of Being,御柱の墓場　～ Grave of Being,Cemetery of Onbashira ~ Grave of Being,game_track,Spinoff,08
th175_09,th175,"대지의 아래, 강욕의 바다",大地の底、剛欲の海,"Depths of the Earth, Ocean of Avarice",game_track,Spinoff,09
th175_10,th175,불후의 만주사화,不朽の曼珠沙華,Everlasting Red Spider Lily,game_track,Spinoff,10
th175_11,th175,마법소녀들의 백년제,魔法少女達の百年祭,The Centennial Festival for Magical Girls,game_track,Spinoff,11
th175_12,th175,소녀기상곡 ~ Dream Battle,少女綺想曲　～ Dream Battle,Maiden's Capriccio ~ Dream Battle,game_track,Spinoff,12
th175_13,th175,사랑색 마스터 스파크,恋色マスタースパーク,Love-Colored Master Spark,game_track,Spinoff,13
th175_14,th175,봉인당한 요괴 ~ Lost Place,封じられた妖怪　～ Lost Place,The Sealed-Away Youkai ~ Lost Place,game_track,Spinoff,14
th175_15,th175,만년 방치된 우산에 주의를,万年置き傘にご注意を,Beware the Umbrella Left There Forever,game_track,Spinoff,15
th175_16,th175,캡틴 무라사,キャプテン・ムラサ,Captain Murasa,game_track,Spinoff,16
th175_17,th175,신성하고 장엄한 옛 전장 ~ Suwa Foughten Field,神さびた古戦場　～ Suwa Foughten Field,The Venerable Ancient Battlefield ~ Suwa Foughten Field,game_track,Spinoff,17
th175_18,th175,오늘밤은 표일한 에고이스트 (Live ver) ～ Egoistic Flowers.,今宵は飄逸なエゴイスト(Live ver) ～ Egoistic Flowers.,Tonight Stars an Easygoing Egoist (Live ver.) ~ Egoistic Flowers.,game_track,Spinoff,18
th175_19,th175,꽃의 술잔 오오에야마,華のさかづき大江山,A Flower-Studded Saké Dish on Mt. Ooe,game_track,Spinoff,19
th175_20,th175,영지의 태양신앙 ~ Nuclear Fusion,霊知の太陽信仰　～ Nuclear Fusion,Solar Sect of Mystic Wisdom ~ Nuclear Fusion,game_track,Spinoff,20
th175_21,th175,세라픽 치킨,セラフィックチキン,Seraphic Chicken,game_track,Spinoff,21
th175_22,th175,U.N.오웬은 그녀인가?,U.N.オーエンは彼女なのか？,U.N. Owen was Her?,game_track,Spinoff,22
th175_23,th175,탐욕스러운 짐승의 메멘토,強欲な獣のメメント,Memento of the Avaricious Beast,game_track,Spinoff,23
th175_24,th175,모든 유기체들의 메멘토 ~ Memory of Fossil Energy.,有機体全てのメメント　～ Memory of Fossil Energy.,Memento of All Organisms ~ Memory of Fossil Energy.,game_track,Spinoff,24
th18_01,th18,무지개가 걸린 환상향,虹の架かる幻想郷,A Rainbow Spanning Gensokyo,game_track,Windows,01
th18_02,th18,요괴들의 소나기,妖異達の通り雨,A Shower of Strange Occurrences,game_track,Windows,02
th18_03,th18,대길 키튼,大吉キトゥン,Kitten of Great Fortune,game_track,Windows,03
th18_04,th18,심록에 숨겨진 단애절벽,深緑に隠された断崖,The Cliff Hidden in Deep Green,game_track,Windows,04
th18_05,th18,밴디트리 테크놀로지,バンデットリィテクノロジー,Banditry Technology,game_track,Windows,05
th18_06,th18,망아지풀이 피는 퍼페추얼 스노우,駒草咲くパーペチュアルスノー,The Perpetual Snow of Komakusa Blossoms,game_track,Windows,06
th18_07,th18,스모킹 드래곤,スモーキングドラゴン,Smoking Dragon,game_track,Windows,07
th18_08,th18,스러져가는 산업유구,廃れゆく産業遺構,The Obsolescent Industrial Ruins,game_track,Windows,08
th18_09,th18,신대 광석,神代鉱石,Ore from the Age of the Gods,game_track,Windows,09
th18_10,th18,애타게 기다리던 황혼녘,待ちわびた逢魔が時,The Long-Awaited Oumagatoki,game_track,Windows,10
th18_11,th18,별이 지는 천마의 산,星降る天魔の山,Starry Mountain of Tenma,game_track,Windows,11
th18_12,th18,루나 레인보우,ルナレインボー,Lunar Rainbow,game_track,Windows,12
th18_13,th18,그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers,あの賑やかな市場は今どこに　～ Immemorial Marketeers,Where Is That Bustling Marketplace Now ~ Immemorial Marketeers,game_track,Windows,13
th18_14,th18,환상의 지하 거대 선로망,幻想の地下大線路網,The Great Fantastic Underground Railway Network,game_track,Windows,14
th18_15,th18,용왕을 죽이는 프린세스,龍王殺しのプリンセス,The Princess Who Slays Dragon Kings,game_track,Windows,15
th18_16,th18,폭풍 후의 일요일,嵐の後の日曜日,The Sunday after the Storm,game_track,Windows,16
th18_17,th18,무지갯빛 세계,虹色の世界,A Rainbow-Colored World,game_track,Windows,17
th18_18,th18,플레이어즈 스코어,プレイヤーズスコア,Player's Score,game_track,Windows,18
th185_01,th185,수집가의 우울한 오후,コレクターの憂鬱な午後,The Collector's Melancholy Afternoon,game_track,Spinoff,01
th185_02,th185,두근거리는 익숙한 환상향,ワクワクする見慣れた幻想郷,An Exciting and Familiar Gensokyo,game_track,Spinoff,02
th185_03,th185,요괴 훅 온,妖怪フックオン,Youkai Hook On,game_track,Spinoff,03
th185_04,th185,암시장은 장소를 가리지 않는다,闇市場は場所を選ばない,"Black Markets Can Happen Anywhere, Anytime",game_track,Spinoff,04
th185_05,th185,"탄막을 들어라, 불릿필리아들아",弾幕を持て、バレットフィリア達よ,"Take Thy Danmaku In Hand, O Bulletphiles",game_track,Spinoff,05
th185_06,th185,100번째 블랙 마켓,１００回目のブラックマーケット,The 100th Black Market,game_track,Spinoff,06
th185_07,th185,루나틱 드리머,ルナティックドリーマー,Lunatic Dreamer,game_track,Spinoff,07
th185_08,th185,루나 레인보우,ルナレインボー,Lunar Rainbow,game_track,Spinoff,08
th185_09,th185,그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers,あの賑やかな市場は今どこに　～ Immemorial Marketeers,Where Is That Bustling Marketplace Now ~ Immemorial Marketeers,game_track,Spinoff,09
th185_10,th185,무지갯빛 세계,虹色の世界,A Rainbow-Colored World,game_track,Spinoff,10
th19_01,th19,짐승의 지성,獣の知性,A Beast's Intelligence,game_track,Windows,01
th19_02,th19,세계는 귀엽게 만들어져 있다,世界は可愛く出来ている,The World Is Made in an Adorable Way,game_track,Windows,02
th19_03,th19,마수 스크램블,魔獣スクランブル,Magical Beast Scramble,game_track,Windows,03
th19_04,th19,오니는 유구의 산에,鬼は悠久の山に,The Oni on the Perpetual Mountain,game_track,Windows,04
th19_05,th19,타이니 샹그릴라,タイニーシャングリラ,Tiny Shangri-La,game_track,Windows,05
th19_06,th19,용감하고 한가로운 요수,勇敢で有閑な妖獣,A Brave and Leisurely Beast,game_track,Windows,06
th19_07,th19,흡혈괴수 추파카브라,吸血怪獣チュパカブラ,Vampiric Cryptid Chupacabra,game_track,Windows,07
th19_08,th19,뒤돌아보지 않는 황천길,振り向かない黄泉の道,The Path to Yomi Where None Turn Back,game_track,Windows,08
th19_09,th19,일탈자들의 무애광 ~ Kingdom of Nothingness.,逸脱者達の無礙光　〜 Kingdom of Nothingness.,The Deviants' Unobstructed Light ~ Kingdom of Nothingness,game_track,Windows,09
th19_10,th19,소녀가 본 일본의 원풍경,少女が見た日本の原風景,The Primal Scene of Japan the Girl Saw,game_track,Windows,10
th19_11,th19,요요발호 ~ Who done it!,妖々跋扈　～ Who done it!,Spiritual Domination ~ Who done it!,game_track,Windows,11
th19_12,th19,한 쌍의 신수,一対の神獣,A Pair of Divine Beasts,game_track,Windows,12
th19_13,th19,봄의 항구에서,春の湊に,At the Harbor of Spring,game_track,Windows,13
th19_14,th19,"잊기 어려운, 인연의 푸르름",忘れがたき、よすがの緑,"Unforgettable, the Nostalgic Greenery",game_track,Windows,14
th19_15,th19,시체여행 ~ Be of good cheer!,死体旅行　～ Be of good cheer!,Corpse Voyage ~ Be of good cheer!,game_track,Windows,15
th19_16,th19,애타게 기다리던 황혼녘,待ちわびた逢魔が時,The Long-Awaited Oumagatoki,game_track,Windows,16
th19_17,th19,사도의 후타츠이와,佐渡の二ッ岩,Futatsuiwa from Sado,game_track,Windows,17
th19_18,th19,토터스 드래곤 ~ 행운과 불행,トータスドラゴン　～ 幸運と不運,Tortoise Dragon ~ Fortune and Misfortune,game_track,Windows,18
th19_19,th19,쇼토쿠 태자의 페가수스 ~ Dark Pegasus,聖徳太子のペガサス　～ Dark Pegasus,Prince Shoutoku's Pegasus ~ Dark Pegasus,game_track,Windows,19
th19_20,th19,탐욕스러운 짐승의 메멘토,強欲な獣のメメント,Memento of the Avaricious Beast,game_track,Windows,20
th19_21,th19,수왕들의 휴식,獣王達の休息,The Beast Kings' Rest,game_track,Windows,21
th19_22,th19,짐승에게 지성은 있는가,獣に知性はあるか,Do Beasts Have Intelligence?,game_track,Windows,22
th20_01,th20,비단 위의 무녀,錦の上の巫女,Shrine Maiden Crowned with Glory,game_track,Windows,01
th20_02,th20,사랑스러운 티끌의 거처,愛おしき塵の住処,Beloved Dust Dwelling,game_track,Windows,02
th20_03,th20,설령 세계로부터 잊혀져도,例え世界から忘れられても,Even if Forgotten by the World,game_track,Windows,03
th20_04,th20,세이크리드 포레스트,セイクリッドフォレスト,Sacred Forest,game_track,Windows,04
th20_05,th20,숲에는 요괴가 있어요,森にはお化けがいるよ,There is a Monster in the Woods,game_track,Windows,05
th20_06,th20,프레스터 존의 황금경,プレステ・ジョアンの黄金境,Golden Land of Prester John,game_track,Windows,06
th20_07,th20,이왕이면 목숨을 걸고 수수께끼를 풀어라,どうせなら命を賭けて謎を解け,Might as Well Stake Your Life to Solve the Riddle,game_track,Windows,07
thmj_01,thmj,큐리어스 샹하이 고패,キュアリアス上海古牌,Curious Old Shanghai Tile,game_track,Windows,01
tmgc_01,tmgc,Witch of Love Potion,Witch of Love Potion,Witch of Love Potion,other_game_track,Other,01
tmgc_02,tmgc,Magical and Hopeless,Magical and Hopeless,Magical and Hopeless,other_game_track,Other,02
tmgc_03,tmgc,Sacred Battle,Sacred Battle,Sacred Battle,other_game_track,Other,03
touki_01,touki,AN ORDEAL FROM GOD,AN ORDEAL FROM GOD,AN ORDEAL FROM GOD,other_game_track,Other,01
zsw_01,zsw,땅거미의 마술사,宵闇の魔術師,Magician of the Twilight,zsw_track,ZUN Collection,01
zsw_02,zsw,Magic of Life,Magic of Life,Magic of Life,zsw_track,ZUN Collection,02
zsw_03,zsw,Plastic Space,Plastic Space,Plastic Space,zsw_track,ZUN Collection,03
zsw_04,zsw,Inventive City,Inventive City,Inventive City,zsw_track,ZUN Collection,04
zsw_05,zsw,몽환회랑,夢幻回廊,Fantasy Corridor,zsw_track,ZUN Collection,05
zsw_06,zsw,봉래 환상 ~ far East,蓬莱幻想　～ far East,Hourai Illusion ~ far East,zsw_track,ZUN Collection,06
zsw_07,zsw,밤의 하토야마를 날다,夜の鳩山を飛ぶ,Fly Above Hatoyama at Night,zsw_track,ZUN Collection,07
