대분류	소분류	한국어	일본어	영어
人妖部門	共通	하쿠레이 레이무	博麗 霊夢	Reimu Hakurei
人妖部門	共通	키리사메 마리사	霧雨 魔理沙	Marisa Kirisame
人妖部門	東方紅魔郷	루미아	ルーミア	Rumia
人妖部門	東方紅魔郷	대요정	大妖精	Daiyousei
人妖部門	東方紅魔郷	치르노	チルノ	Cirno
人妖部門	東方紅魔郷	홍 메이링	紅 美鈴	Hong Meiling
人妖部門	東方紅魔郷	소악마	小悪魔	Koakuma
人妖部門	東方紅魔郷	파츄리 널릿지	パチュリー・ノーレッジ	Patchouli Knowledge
人妖部門	東方紅魔郷	이자요이 사쿠야	十六夜 咲夜	Sakuya Izayoi
人妖部門	東方紅魔郷	레밀리아 스칼렛	レミリア・スカーレット	Remilia Scarlet
人妖部門	東方紅魔郷	플랑드르 스칼렛	フランドール・スカーレット	Flandre Scarlet
人妖部門	東方妖々夢	레티 화이트락	レティ・ホワイトロック	Letty Whiterock
人妖部門	東方妖々夢	첸	橙	Chen
人妖部門	東方妖々夢	앨리스 마가트로이드	アリス・マーガトロイド	Alice Margatroid
人妖部門	東方妖々夢	릴리 화이트	リリーホワイト	Lily White
人妖部門	東方妖々夢	루나사 프리즘리버	ルナサ・プリズムリバー	Lunasa Prismriver
人妖部門	東方妖々夢	메를랑 프리즘리버	メルラン・プリズムリバー	Merlin Prismriver
人妖部門	東方妖々夢	리리카 프리즘리버	リリカ・プリズムリバー	Lyrica Prismriver
人妖部門	東方妖々夢	콘파쿠 요우무	魂魄 妖夢	Youmu Konpaku
人妖部門	東方妖々夢	사이교우지 유유코	西行寺 幽々子	Yuyuko Saigyouji
人妖部門	東方妖々夢	야쿠모 란	八雲 藍	Ran Yakumo
人妖部門	東方妖々夢	야쿠모 유카리	八雲 紫	Yukari Yakumo
人妖部門	東方永夜抄	리글 나이트버그	リグル・ナイトバグ	Wriggle Nightbug
人妖部門	東方永夜抄	미스티아 로렐라이	ミスティア・ローレライ	Mystia Lorelei
人妖部門	東方永夜抄	카미시라사와 케이네	上白沢 慧音	Keine Kamishirasawa
人妖部門	東方永夜抄	이나바 테위	因幡 てゐ	Tewi Inaba
人妖部門	東方永夜抄	레이센 우동게인 이나바	鈴仙・優曇華院・イナバ	Reisen Udongein Inaba
人妖部門	東方永夜抄	야고코로 에이린	八意 永琳	Eirin Yagokoro
人妖部門	東方永夜抄	호라이산 카구야	蓬莱山 輝夜	Kaguya Houraisan
人妖部門	東方永夜抄	후지와라노 모코우	藤原 妹紅	Fujiwara no Mokou
人妖部門	東方萃夢想	이부키 스이카	伊吹 萃香	Suika Ibuki
人妖部門	東方文花帖	샤메이마루 아야	射命丸 文	Aya Shameimaru
人妖部門	東方花映塚	메디슨 멜랑콜리	メディスン・メランコリー	Medicine Melancholy
人妖部門	東方花映塚	카자미 유카	風見 幽香	Yuuka Kazami
人妖部門	東方花映塚	오노즈카 코마치	小野塚 小町	Komachi Onozuka
人妖部門	東方花映塚	시키에이키 야마자나두	四季映姫・ヤマザナドゥ	Eiki Shiki, Yamaxanadu
人妖部門	東方風神録	아키 시즈하	秋 静葉	Shizuha Aki
人妖部門	東方風神録	아키 미노리코	秋 穣子	Minoriko Aki
人妖部門	東方風神録	카기야마 히나	鍵山 雛	Hina Kagiyama
人妖部門	東方風神録	카와시로 니토리	河城 にとり	Nitori Kawashiro
人妖部門	東方風神録	이누바시리 모미지	犬走 椛	Momiji Inubashiri
人妖部門	東方風神録	코치야 사나에	東風谷 早苗	Sanae Kochiya
人妖部門	東方風神録	야사카 카나코	八坂 神奈子	Kanako Yasaka
人妖部門	東方風神録	모리야 스와코	洩矢 諏訪子	Suwako Moriya
人妖部門	東方緋想天	나가에 이쿠	永江 衣玖	Iku Nagae
人妖部門	東方緋想天	히나나위 텐시	比那名居 天子	Tenshi Hinanawi
人妖部門	東方地霊殿	키스메	キスメ	Kisume
人妖部門	東方地霊殿	쿠로다니 야마메	黒谷 ヤマメ	Yamame Kurodani
人妖部門	東方地霊殿	미즈하시 파르시	水橋 パルスィ	Parsee Mizuhashi
人妖部門	東方地霊殿	호시구마 유기	星熊 勇儀	Yuugi Hoshiguma
人妖部門	東方地霊殿	코메이지 사토리	古明地 さとり	Satori Komeiji
人妖部門	東方地霊殿	카엔뵤 린	火焔猫 燐	Rin Kaenbyou
人妖部門	東方地霊殿	레이우지 우츠호	霊烏路 空	Utsuho Reiuji
人妖部門	東方地霊殿	코메이지 코이시	古明地 こいし	Koishi Komeiji
人妖部門	東方星蓮船	나즈린	ナズーリン	Nazrin
人妖部門	東方星蓮船	타타라 코가사	多々良 小傘	Kogasa Tatara
人妖部門	東方星蓮船	쿠모이 이치린	雲居 一輪	Ichirin Kumoi
人妖部門	東方星蓮船	운잔	雲山	Unzan
人妖部門	東方星蓮船	무라사 미나미츠	村紗 水蜜	Minamitsu Murasa
人妖部門	東方星蓮船	토라마루 쇼	寅丸 星	Shou Toramaru
人妖部門	東方星蓮船	히지리 뱌쿠렌	聖 白蓮	Byakuren Hijiri
人妖部門	東方星蓮船	호쥬 누에	封獣 ぬえ	Nue Houjuu
人妖部門	東方非想天則	오오나마즈	大ナマズ	Giant Catfish
人妖部門	ダブルスポイラー	히메카이도 하타테	姫海棠 はたて	Hatate Himekaidou
人妖部門	東方神霊廟	카소다니 쿄코	幽谷 響子	Kyouko Kasodani
人妖部門	東方神霊廟	미야코 요시카	宮古 芳香	Yoshika Miyako
人妖部門	東方神霊廟	곽청아	霍 青娥	Seiga Kaku
人妖部門	東方神霊廟	소가노 토지코	蘇我 屠自古	Soga no Tojiko
人妖部門	東方神霊廟	모노노베노 후토	物部 布都	Mononobe no Futo
人妖部門	東方神霊廟	토요사토미미노 미코	豊聡耳 神子	Toyosatomimi no Miko
人妖部門	東方神霊廟	후타츠이와 마미조	二ッ岩 マミゾウ	Mamizou Futatsuiwa
人妖部門	東方心綺楼	하타노 코코로	秦 こころ	Hata no Kokoro
人妖部門	東方輝針城	와카사기히메	わかさぎ姫	Wakasagihime
人妖部門	東方輝針城	세키반키	赤蛮奇	Sekibanki
人妖部門	東方輝針城	이마이즈미 카게로	今泉 影狼	Kagerou Imaizumi
人妖部門	東方輝針城	츠쿠모 벤벤	九十九 弁々	Benben Tsukumo
人妖部門	東方輝針城	츠쿠모 야츠하시	九十九 八橋	Yatsuhashi Tsukumo
人妖部門	東方輝針城	키진 세이자	鬼人 正邪	Seija Kijin
人妖部門	東方輝針城	스쿠나 신묘마루	少名 針妙丸	Shinmyoumaru Sukuna
人妖部門	東方輝針城	호리카와 라이코	堀川 雷鼓	Raiko Horikawa
人妖部門	東方深秘録	우사미 스미레코	宇佐見 菫子	Sumireko Usami
人妖部門	東方紺珠伝	세이란	清蘭	Seiran
人妖部門	東方紺珠伝	링고	鈴瑚	Ringo
人妖部門	東方紺珠伝	도레미 스위트	ドレミー・スイート	Doremy Sweet
人妖部門	東方紺珠伝	키신 사구메	稀神 サグメ	Sagume Kishin
人妖部門	東方紺珠伝	클라운피스	クラウンピース	Clownpiece
人妖部門	東方紺珠伝	순호	純狐	Junko
人妖部門	東方紺珠伝	헤카티아 라피스라줄리	ヘカーティア・ラピスラズリ	Hecatia Lapislazuli
人妖部門	東方天空璋	이터니티 라바	エタニティラルバ	Eternity Larva
人妖部門	東方天空璋	사카타 네무노	坂田ネムノ	Nemuno Sakata
人妖部門	東方天空璋	코마노 아운	高麗野あうん	Aunn Komano
人妖部門	東方天空璋	야타데라 나루미	矢田寺成美	Narumi Yatadera
人妖部門	東方天空璋	니시다 사토노	爾子田里乃	Satono Nishida
人妖部門	東方天空璋	테이레이다 마이	丁礼田舞	Mai Teireida
人妖部門	東方天空璋	마타라 오키나	摩多羅隠岐奈	Okina Matara
人妖部門	東方憑依華	요리가미 조온	依神女苑	Joon Yorigami
人妖部門	東方憑依華	요리가미 시온	依神紫苑	Shion Yorigami
人妖部門	東方鬼形獣	에비스 에이카	戎 瓔花	Eika Ebisu
人妖部門	東方鬼形獣	우시자키 우루미	牛崎 潤美	Urumi Ushizaki
人妖部門	東方鬼形獣	니와타리 쿠타카	庭渡 久侘歌	Kutaka Niwatari
人妖部門	東方鬼形獣	킷초 야치에	吉弔 八千慧	Yachie Kicchou
人妖部門	東方鬼形獣	조토구 마유미	杖刀偶 磨弓	Mayumi Joutouguu
人妖部門	東方鬼形獣	하니야스신 케이키	埴安神 袿姫	Keiki Haniyasushin
人妖部門	東方鬼形獣	쿠로코마 사키	驪駒 早鬼	Saki Kurokoma
人妖部門	東方鬼形獣	オオカミ霊	オオカミ霊	Wolf Spirit
人妖部門	東方鬼形獣	カワウソ霊	カワウソ霊	Otter Spirit
人妖部門	東方鬼形獣	オオワシ霊	オオワシ霊	Eagle Spirit
人妖部門	東方虹龍洞	고토쿠지 미케	豪徳寺 ミケ	Mike Goutokuji
人妖部門	東方虹龍洞	야마시로 타카네	山城 たかね	Takane Yamashiro
人妖部門	東方虹龍洞	코마쿠사 산뇨	駒草 山如	Sannyo Komakusa
人妖部門	東方虹龍洞	타마츠쿠리 미스마루	玉造 魅須丸	Misumaru Tamatsukuri
人妖部門	東方虹龍洞	쿠다마키 츠카사	菅牧 典	Tsukasa Kudamaki
人妖部門	東方虹龍洞	이즈나마루 메구무	飯綱丸 龍	Megumu Iizunamaru
人妖部門	東方虹龍洞	텐큐 치마타	天弓 千亦	Chimata Tenkyuu
人妖部門	東方虹龍洞	히메무시 모모요	姫虫 百々世	Momoyo Himemushi
人妖部門	東方剛欲異聞	토테츠 유마	饕餮 尤魔	Yuma Toutetsu
人妖部門	東方獣王園	손미천	孫 美天	Biten Son
人妖部門	東方獣王園	미츠가시라 에노코	三頭 慧ノ子	Enoko Mitsugashira
人妖部門	東方獣王園	텐카진 치야리	天火人 ちやり	Chiyari Tenkajin
人妖部門	東方獣王園	요모츠 히사미	豫母都 日狭美	Hisami Yomotsu
人妖部門	東方獣王園	닛파쿠 잔무	日白 残無	Zanmu Nippaku
人妖部門	東方錦上京	치리즈카 우바메	塵塚 ウバメ	Ubame Chirizuka
人妖部門	東方錦上京	호쥬 치미	封獣 チミ	Chimi Houju
人妖部門	東方錦上京	미치가미 나레코	道神 馴子	Nareko Michigami
人妖部門	東方錦上京	유이만 아사마	ユイマン・ 浅間	Yuiman Asama
人妖部門	東方錦上京	이와나가 아리야	磐永 阿梨夜	Ariya Iwanaga
人妖部門	東方錦上京	와타리 니나	渡里 ニナ	Nina Watari
人妖部門	東方靈異伝	신교쿠	シンギョク	SinGyoku Gatekeeper
人妖部門	東方靈異伝	유겐마간	ユウゲンマガン	YuugenMagan Evil Eyes
人妖部門	東方靈異伝	엘리스	エリス	Elis Innocent Devil
人妖部門	東方靈異伝	사리엘	サリエル	Sariel Angel of Death
人妖部門	東方靈異伝	키쿠리	キクリ	Kikuri Hellish Moon
人妖部門	東方靈異伝	콘가라	コンガラ	Konngara Astral Knight
人妖部門	東方封魔録	겐 영감님	玄爺	Genjii
人妖部門	東方封魔録	리카	里香	Rika
人妖部門	東方封魔録	메이라	明羅	Meira
人妖部門	東方封魔録	미마	魅魔	Mima Revengeful Ghost
人妖部門	東方夢時空	엘렌	エレン	Ellen
人妖部門	東方夢時空	코토히메	小兎姫	Kotohime
人妖部門	東方夢時空	카나 아나베랄	カナ・アナベラル	Kana Anaberal
人妖部門	東方夢時空	아사쿠라 리카코	朝倉 理香子	Rikako Asakura
人妖部門	東方夢時空	키타시라카와 치유리	北白河 ちゆり	Chiyuri Kitashirakawa
人妖部門	東方夢時空	오카자키 유메미	岡崎 夢美	Yumemi Okazaki
人妖部門	東方幻想郷	오렌지	オレンジ	Orange
人妖部門	東方幻想郷	쿠루미	くるみ	Kurumi
人妖部門	東方幻想郷	엘리	エリー	Elly
人妖部門	東方幻想郷	무게츠	夢月	Mugetsu
人妖部門	東方幻想郷	겐게츠	幻月	Gengetsu
人妖部門	東方怪綺談	사라	サラ	Sara
人妖部門	東方怪綺談	루이즈	ルイズ	Louise
人妖部門	東方怪綺談	유키	ユキ	Yuki
人妖部門	東方怪綺談	마이	マイ	Mai
人妖部門	東方怪綺談	유메코	夢子	Yumeko
人妖部門	東方怪綺談	신키	神綺	Shinki
人妖部門	蓬莱人形	자켓소녀	蓬莱人形ジャケットイラストの娘	The girl on the Houral Doll jacket
人妖部門	蓬莱人形	蓬莱人形レーベルイラストの娘	蓬莱人形レーベルイラストの娘	The girl on the Houral Doll label
人妖部門	秘封倶楽部	우사미 렌코	宇佐見 蓮子	Renko Usami
人妖部門	秘封倶楽部	마에리베리 한	マエリベリー・ハーン	Maribel Hearn
人妖部門	東方求聞史紀	히에다노 아큐	稗田 阿求	Hieda no Akyuu
人妖部門	東方香霖堂	모리치카 린노스케	森近 霖之助	Rinnosuke Morichika
人妖部門	東方香霖堂	ライカ	ライカ	Laika
人妖部門	東方三月精	서니 밀크	サニーミルク	Sunny Milk
人妖部門	東方三月精	루나 차일드	ルナチャイルド	Luna Child
人妖部門	東方三月精	스타 사파이어	スターサファイア	Star Sapphire
人妖部門	東方儚月抄	와타츠키노 토요히메	綿月 豊姫	Watatsuki no Toyohime
人妖部門	東方儚月抄	와타츠키노 요리히메	綿月 依姫	Watatsuki no Yorihime
人妖部門	東方儚月抄	레이센	レイセン	Reisen
人妖部門	東方茨歌仙	이바라키 카센	茨木 華扇	Kasen Ibaraki
人妖部門	東方茨歌仙	影華扇（断善修悪の怪腕 - 茨木童子の腕）	影華扇（断善修悪の怪腕 - 茨木童子の腕）	Kasen's arm
人妖部門	東方茨歌仙	鬼華扇（奸佞邪智の鬼）	鬼華扇（奸佞邪智の鬼）	Kasen's true form
人妖部門	東方鈴奈庵	모토오리 코스즈	本居 小鈴	Kosuzu Motoori
人妖部門	東方酔蝶華	오쿠노다 미요이	奥野田 美宵	Miyoi Okunoda
人妖部門	東方酔蝶華	鯢呑亭の店主	鯢呑亭の店主	The owner of the Geidon pub
人妖部門	東方酔蝶華	鯢呑亭の常連	鯢呑亭の常連	Regular customers of the Guidon pub
人妖部門	東方智霊奇伝	미야데구치 미즈치	宮出口瑞霊	Mizuchi Miyadeguchi
人妖部門	東方智霊奇伝	선대 무녀	先代巫女	Previous Hakurei Shrine Maiden
人妖部門	その他（ゲーム）	るーこと	るーこと	Ruukoto
人妖部門	その他（ゲーム）	ミミちゃん	ミミちゃん	Mimi-Chan
人妖部門	その他（ゲーム）	魂魄 妖忌	魂魄 妖忌	Youki Konpaku
人妖部門	その他（ゲーム）	レイラ・プリズムリバー	レイラ・プリズムリバー	Leila Prismriver
人妖部門	その他（ゲーム）	核熱造神ヒソウテンソク	核熱造神ヒソウテンソク	Hisoutensoku
人妖部門	その他（ゲーム）	命蓮	命蓮	Myouren Hijiri
人妖部門	その他（ゲーム）	毘沙門天	毘沙門天	Bishamonten
人妖部門	その他（ゲーム）	嫦娥	嫦娥	Chang'e
人妖部門	その他（書籍）	名無しの本読み妖怪	名無しの本読み妖怪	Unnamed Book-Reading Youkai
人妖部門	その他（書籍）	ツチノコ	ツチノコ	Tsuchinoko
人妖部門	その他（書籍）	酒虫	酒虫	Shuchuu
人妖部門	その他（書籍）	月の都の門番	月の都の門番	Gateguards of the Lunar Capital
人妖部門	その他（書籍）	水江浦島子	水江浦島子	Mizue no Uranoshimako
人妖部門	その他（書籍）	岩笠	岩笠	Iwakasa
人妖部門	その他（書籍）	木花咲耶姫	木花咲耶姫	Konohana-Sakuyahime
人妖部門	その他（書籍）	仙台四郎（福の神）	仙台四郎（福の神）	Shirou Sendai
人妖部門	その他（書籍）	運松	運松	Unshou
人妖部門	その他（書籍）	座敷童	座敷童	Zashiki-warashi
人妖部門	その他（書籍）	ホフゴブリン	ホフゴブリン	Hobgoblin
人妖部門	その他（書籍）	万歳楽	万歳楽	Manzairaku
人妖部門	その他（書籍）	ヤマネ	ヤマネ	Yamane
人妖部門	その他（書籍）	ケセランパサラン	ケセランパサラン	Kesaran Pasaran
人妖部門	その他（書籍）	小鈴の両親	小鈴の両親	Kosuzu's parents
人妖部門	その他（書籍）	煙々羅	煙々羅	Enenra
人妖部門	その他（書籍）	チュパカブラ	チュパカブラ	Chupacabra
人妖部門	その他（書籍）	沓頬	沓頬	Kutsutsura
人妖部門	その他（書籍）	ウワバミ	ウワバミ	Uwabami (large snake)
人妖部門	その他（書籍）	易者	易者	The Fortune-teller
人妖部門	その他（書籍）	抗鬱薬おじさん	抗鬱薬おじさん	antidepressant uncle
人妖部門	その他（書籍）	なめえもん	なめえもん	Nameemon
人妖部門	その他（書籍）	塩屋敷の旦那	塩屋敷の旦那	master of salt mansion
人妖部門	その他（複合）	妖精（メイド妖精・ひまわり妖精 他）	妖精（メイド妖精・ひまわり妖精 他）	Fairy (Fairy Maids, Sunflower Fairy etc.)
人妖部門	その他（複合）	幽霊（怨霊、神霊、化け化け含む）	幽霊（怨霊、神霊、化け化け含む）	Phantom (Vengeful spirit, Divine Spirit, include Bakebake)
人妖部門	その他（複合）	毛玉	毛玉	Kedama
人妖部門	その他（複合）	UFO（赤・青・緑、その他）	UFO（赤・青・緑、その他）	Undefined Fantastic Object（Red, Blue, Green etc.)
人妖部門	その他（複合）	兎（玉兎、永遠亭の妖怪兎 他）	兎（玉兎、永遠亭の妖怪兎 他）	Rabbits (Moon Rabbit, Eientei rabbits etc.)
人妖部門	その他（複合）	狸（化け狸、野鉄砲他）	狸（化け狸、野鉄砲他）	Tanuki (Bake-danuki, Nodeppou etc.)
人妖部門	その他（複合）	狐（妖怪狐、狐の子他）	狐（妖怪狐、狐の子他）	Kitsune (youkai kitsune, little fox etc.)
人妖部門	その他（複合）	カラス（地獄鴉、紫・文の使い魔 他）	カラス（地獄鴉、紫・文の使い魔 他）	Crow, Raven (Hell ravens, Yukari's and Aya's familiar etc.)
人妖部門	その他（複合）	河童（山童含む）	河童（山童含む）	Kappa (include Yamawaro)
人妖部門	その他（複合）	天狗（香霖堂の天狗、大天狗 他）	天狗（香霖堂の天狗、大天狗 他）	Tengu (Kourindou Tengu, Great Tengu etc.)
人妖部門	その他（複合）	龍（子龍、邪龍 他）	龍（子龍、邪龍 他）	Dragon (small Dragon, Evil Dragon etc.)
人妖部門	その他（複合）	里の人間（文花帖、求聞史紀、鈴奈庵などで登場した人間）	里の人間（文花帖、求聞史紀、鈴奈庵などで登場した人間）	Village human (Humans who appeared in Bunkachou, Fumiki Komon, Suzunaan, etc.)
人妖部門	その他（複合）	アリスの人形（上海、蓬莱、大江戸 他）	アリスの人形（上海、蓬莱、大江戸 他）	Alice's dolls (Shanghai, Horai, Oedo, etc.)
人妖部門	その他（複合）	華扇の動物（久米、竿打、雷獣、彭祖、人面犬 他）	華扇の動物（久米、竿打、雷獣、彭祖、人面犬 他）	Kasen's animals (Kume, Kanda, Raijuu, Houso, Jinmenken etc.)
人妖部門	その他（複合）	神降ろしの神霊（天照、伊豆能売 他）	神降ろしの神霊（天照、伊豆能売 他）	Haunted spirit (Amaterasu, Izunome, etc.)
人妖部門	その他（複合）	都市伝説の怪異（お菊さん、八尺さま 他）	都市伝説の怪異（お菊さん、八尺さま 他）	Urban legend (Okiku-san, Hasshaku-sama, etc.)
人妖部門	その他（複合）	旧作名無し中ボス	旧作名無し中ボス	Old work nameless middle boss
人妖部門	その他（複合）	C62サークルカットの娘	C62サークルカットの娘	The girl on the C62 circle cut for Comiket catalog
音楽部門	東方紅魔郷	붉음보다 붉은 꿈	赤より紅い夢	A Dream More Scarlet than Red
音楽部門	東方紅魔郷	꽈리처럼 붉은 혼	ほおずきみたいに紅い魂	A Soul as Scarlet as a Ground Cherry
音楽部門	東方紅魔郷	요마야행	妖魔夜行	Apparitions Stalk the Night
音楽部門	東方紅魔郷	루네이트 엘프	ルーネイトエルフ	Lunate Elf
音楽部門	東方紅魔郷	말괄량이 연랑	おてんば恋娘	Tomboyish Girl in Love
音楽部門	東方紅魔郷	상해홍차관 ~ Chinese Tea	上海紅茶館　～ Chinese Tea	Shanghai Scarlet Teahouse ~ Chinese Tea
音楽部門	東方紅魔郷	메이지 17년의 상하이 앨리스	明治十七年の上海アリス	Shanghai Alice of Meiji 17
音楽部門	東方紅魔郷	브와르 마법 도서관	ヴワル魔法図書館	Voile, the Magic Library
音楽部門	東方紅魔郷	락드 걸 ~ 소녀밀실	ラクトガール　～ 少女密室	Locked Girl ~ The Girl's Sealed Room
音楽部門	東方紅魔郷	메이드와 피의 회중시계	メイドと血の懐中時計	The Maid and the Pocket Watch of Blood
音楽部門	東方紅魔郷	달시계 ~ 루나 다이얼	月時計　～ ルナ・ダイアル	Lunar Clock ~ Luna Dial
音楽部門	東方紅魔郷	체페슈의 어린 후예	ツェペシュの幼き末裔	The Young Descendant of Tepes
音楽部門	東方紅魔郷	죽은 왕녀를 위한 셉텟	亡き王女の為のセプテット	Septette for a Dead Princess
音楽部門	東方紅魔郷	마법소녀들의 백년제	魔法少女達の百年祭	The Centennial Festival for Magical Girls
音楽部門	東方紅魔郷	U.N.오웬은 그녀인가?	U.N.オーエンは彼女なのか？	U.N. Owen Was Her?
音楽部門	東方紅魔郷	붉음보다 덧없는 영원	紅より儚い永遠	An Eternity More Transient than Scarlet
音楽部門	東方紅魔郷	홍루 ~ Eastern Dream...	紅楼　～ Eastern Dream...	Scarlet Chamber ~ Eastern Dream...
音楽部門	東方妖々夢	요요몽 ~ Snow or Cherry Petal	妖々夢　～ Snow or Cherry Petal	Ghostly Dream ~ Snow or Cherry Petal
音楽部門	東方妖々夢	무하유지향 ~ Deep Mountain	無何有の郷　～ Deep Mountain	Paradise ~ Deep Mountain
音楽部門	東方妖々夢	크리스탈라이즈 실버	クリスタライズシルバー	Crystallized Silver
音楽部門	東方妖々夢	토오노 환상 이야기	遠野幻想物語	The Fantastic Tales from Tono
音楽部門	東方妖々夢	댜오예쭝(withered leaf)	ティアオイエツォン(withered leaf)	Diao Ye Zong (withered leaf)
音楽部門	東方妖々夢	부쿠레슈티의 인형사	ブクレシュティの人形師	The Doll Maker of Bucuresti
音楽部門	東方妖々夢	인형재판 ~ 사람의 형상을 가지고 노는 소녀	人形裁判　～ 人の形弄びし少女	Doll Judgement ~ The Girl Who Played with People's Shapes
音楽部門	東方妖々夢	천공의 꽃의 도시	天空の花の都	The Capital City of Flowers in the Sky
音楽部門	東方妖々夢	유령악단 ~ Phantom Ensemble	幽霊楽団　～ Phantom Ensemble	Phantom Band ~ Phantom Ensemble
音楽部門	東方妖々夢	동방요요몽 ~ Ancient Temple	東方妖々夢　～ Ancient Temple	Eastern Ghostly Dream ~ Ancient Temple
音楽部門	東方妖々夢	히로아리, 괴조를 쏘다 ~ Till When?	広有射怪鳥事　～ Till When?	Hiroari Shoots a Strange Bird ~ Till When?
音楽部門	東方妖々夢	얼티밋 트루스	アルティメットトゥルース	Ultimate Truth
音楽部門	東方妖々夢	유아하게 피어라, 묵염의 벚꽃 ~ Border of Life	幽雅に咲かせ、墨染の桜　～ Border of Life	Bloom Nobly, Ink-Black Cherry Blossom ~ Border of Life
音楽部門	東方妖々夢	보더 오브 라이프	ボーダーオブライフ	Border of Life
音楽部門	東方妖々夢	요요발호	妖々跋扈	Spiritual Domination
音楽部門	東方妖々夢	소녀환장 ~ Necro-Fantasy	少女幻葬　～ Necro-Fantasy	A Maiden's Illusionary Funeral ~ Necro-Fantasy
音楽部門	東方妖々夢	요요발호 ~ Who done it!	妖々跋扈　～ Who done it!	Spiritual Domination ~ Who done it!
音楽部門	東方妖々夢	네크로 판타지아	ネクロファンタジア	Necrofantasia
音楽部門	東方妖々夢	봄바람의 꿈	春風の夢	Dream of a Spring Breeze
音楽部門	東方妖々夢	사쿠라사쿠라 ~ Japanize Dream...	さくらさくら　～ Japanize Dream...	Sakura, Sakura ~ Japanize Dream...
音楽部門	東方永夜抄	영야초 ~ Eastern Night	永夜抄　～ Eastern Night.	Eternal Night Vignette ~ Eastern Night
音楽部門	東方永夜抄	환시의 밤 ~ Ghostly Eyes	幻視の夜　～ Ghostly Eyes	Illusionary Night ~ Ghostly Eyes
音楽部門	東方永夜抄	준준추월 ~ Mooned Insect	蠢々秋月　～ Mooned Insect	Wriggling Autumn Moon ~ Mooned Insect
音楽部門	東方永夜抄	밤참새의 노랫소리 ~ Night Bird	夜雀の歌声　～ Night Bird	Song of the Night Sparrow ~ Night Bird
音楽部門	東方永夜抄	이젠 노래밖에 들리지 않아	もう歌しか聞こえない	Deaf to All but the Song
音楽部門	東方永夜抄	그리운 동방의 피 ~ Old World	懐かしき東方の血　～ Old World	Nostalgic Blood of the East ~ Old World
音楽部門	東方永夜抄	플레인 아시아	プレインエイジア	Plain Asia
音楽部門	東方永夜抄	영야의 대가 ~ Imperishable Night	永夜の報い　～ Imperishable Night	Retribution for the Eternal Night ~ Imperishable Night
音楽部門	東方永夜抄	소녀기상곡 ~ Dream Battle	少女綺想曲　～ Dream Battle	Maiden's Capriccio ~ Dream Battle
音楽部門	東方永夜抄	사랑색 마스터 스파크	恋色マスタースパーク	Love-Colored Master Spark
音楽部門	東方永夜抄	신데렐라 케이지 ~ Kagome-Kagome	シンデレラケージ　～ Kagome-Kagome	Cinderella Cage ~ Kagome-Kagome
音楽部門	東方永夜抄	광기의 눈동자 ~ Invisible Full Moon	狂気の瞳　～ Invisible Full Moon	Lunatic Eyes ~ Invisible Full Moon
