대분류	소분류	한국어	일본어	영어
音楽部門	東方心綺楼	아쿠타가와 류노스케의 캇파 ~ Candid Friend	芥川龍之介の河童　～ Candid Friend	"Akutagawa Ryuunosuke's ""Kappa"" ~ Candid Friend"
音楽部門	東方心綺楼	하르트만의 요괴소녀	ハルトマンの妖怪少女	Hartmann's Youkai Girl
音楽部門	東方心綺楼	사도의 후타츠이와	佐渡の二ッ岩	Futatsuiwa from Sado
音楽部門	東方心綺楼	환상향의 후타츠이와	幻想郷の二ッ岩	Futatsuiwa from Gensokyo
音楽部門	東方心綺楼	망실의 이모션	亡失のエモーション	The Lost Emotion
音楽部門	東方心綺楼	속세불변의 페시미즘	塵界不変のペシミズム	This Dull World's Unchanging Pessimism
音楽部門	東方心綺楼	심기루 하야시	心綺楼囃子	Shinkirou Orchestra
音楽部門	東方心綺楼	인기가 있는 장소	人気のある場所	A Popular Location
音楽部門	東方心綺楼	인기가 없는 장소	人気のない場所	An Unpopular Location
音楽部門	東方心綺楼	축시 3각의 마을	丑三つ時の里	The Village in the Dead of Night
音楽部門	東方心綺楼	오늘의 1면 기사	本日の一面記事	Today's Front-Page Headline
音楽部門	東方心綺楼	새벽구름	暁雲	Morning Clouds
音楽部門	東方心綺楼	관판황혼신문	官板黄昏新聞	Officially-Sanctioned Twilight Newspaper
音楽部門	東方心綺楼	심기루제 하야시	心綺楼祭囃子	Shinkirou Festival Orchestra
音楽部門	東方心綺楼	연기자 선택	演者選択	Performer Selection
音楽部門	東方心綺楼	사용되지 않는 장소	使われなかった場所	An Unused Location
音楽部門	東方輝針城	이상한 불제봉	不思議なお祓い棒	Mysterious Purification Rod
音楽部門	東方輝針城	미스트 레이크	ミストレイク	Mist Lake
音楽部門	東方輝針城	비경의 머메이드	秘境のマーメイド	Mermaid from the Uncharted Land
音楽部門	東方輝針城	운하를 다니는 인요	運河を行き交う人妖	Humans and Youkai Traversing the Canal
音楽部門	東方輝針城	버드나무 아래의 듀라한	柳の下のデュラハン	Dullahan Under the Willows
音楽部門	東方輝針城	만월의 죽림	満月の竹林	Bamboo Forest of the Full Moon
音楽部門	東方輝針城	고독한 웨어울프	孤独なウェアウルフ	Lonesome Werewolf
音楽部門	東方輝針城	매지컬 스톰	マジカルストーム	Magical Storm
音楽部門	東方輝針城	환상 정유리	幻想浄瑠璃	Illusionary Joururi
音楽部門	東方輝針城	공중에 가라앉은 휘침성	空中に沈む輝針城	The Shining Needle Castle Sinking in the Air
音楽部門	東方輝針城	리버스 이데올로기	リバースイデオロギー	Reverse Ideology
音楽部門	東方輝針城	침소봉대의 천수각	針小棒大の天守閣	The Exaggerated Castle Keep
音楽部門	東方輝針城	빛나는 바늘의 소인족 ~ Little Princess	輝く針の小人族　～ Little Princess	Inchlings of the Shining Needle ~ Little Princess
音楽部門	東方輝針城	마력의 뇌운	魔力の雷雲	Thunderclouds of Magical Power
音楽部門	東方輝針城	원시의 비트 ~ Pristine Beat	始原のビート　～ Pristine Beat	Primordial Beat ~ Pristine Beat
音楽部門	東方輝針城	요술망치의 마력	小槌の魔力	Magical Power of the Mallet
音楽部門	東方輝針城	이상하고 이상한 도구들	不思議な不思議な道具達	Mysterious, Mysterious Tools
音楽部門	東方輝針城	플레이어즈 스코어	プレイヤーズスコア	Player's Score
音楽部門	弾幕アマノジャク	반칙의 낭연을 올려라	反則の狼煙を上げろ	Raise the Signal Fire of Cheating
音楽部門	弾幕アマノジャク	비경의 머메이드	秘境のマーメイド	Mermaid from the Uncharted Land
音楽部門	弾幕アマノジャク	불가능 탄막에는 반칙을	不可能弾幕には反則を	Cheat Against the Impossible Danmaku
音楽部門	弾幕アマノジャク	리버스 이데올로기	リバースイデオロギー	Reverse Ideology
音楽部門	弾幕アマノジャク	미드나이트 스펠카드	ミッドナイトスペルカード	Midnight Spell Card
音楽部門	弾幕アマノジャク	환상 정유리	幻想浄瑠璃	Illusionary Joururi
音楽部門	弾幕アマノジャク	로맨틱 도비행	ロマンチック逃飛行	Romantic Escape Flight
音楽部門	弾幕アマノジャク	요괴의 산 ~ Mysterious Mountain	妖怪の山　～ Mysterious Mountain	Youkai Mountain ~ Mysterious Mountain
音楽部門	弾幕アマノジャク	영원의 삼일천하	永遠の三日天下	Eternal Transient Reign
音楽部門	東方深秘録	이색연화접 ~ Red and White	二色蓮花蝶　～ Red and White	Dichromatic Lotus Butterfly ~ Red and White
音楽部門	東方深秘録	사랑색 마스터 스파크	恋色マスタースパーク	Love-Colored Master Spark
音楽部門	東方深秘録	구세대 아저씨와 하이칼라 소녀	時代親父とハイカラ少女	The Traditional Old Man and the Stylish Girl
音楽部門	東方深秘録	감정의 마천루 ~ Cosmic Mind	感情の摩天楼　～ Cosmic Mind	Emotional Skyscraper ~ Cosmic Mind
音楽部門	東方深秘録	오오미와 신화전	大神神話伝	Omiwa Legend
音楽部門	東方深秘録	쇼토쿠전설 ~ True Administrator	聖徳伝説　～ True Administrator	Shoutoku Legend ~ True Administrator
音楽部門	東方深秘録	아쿠타가와 류노스케의 캇파 ~ Candid Friend	芥川龍之介の河童　～ Candid Friend	"Akutagawa Ryuunosuke's ""Kappa"" ~ Candid Friend"
音楽部門	東方深秘録	하르트만의 요괴소녀	ハルトマンの妖怪少女	Hartmann's Youkai Girl
音楽部門	東方深秘録	환상향의 후타츠이와	幻想郷の二ッ岩	Futatsuiwa from Gensokyo
音楽部門	東方深秘録	망실의 이모션	亡失のエモーション	The Lost Emotion
音楽部門	東方深秘録	달까지 닿아라, 불사의 연기	月まで届け、不死の煙	Reach for the Moon, Immortal Smoke
音楽部門	東方深秘録	빛나는 바늘의 소인족 ~ Little Princess	輝く針の小人族　～ Little Princess	Inchlings of the Shining Needle ~ Little Princess
音楽部門	東方深秘録	마음을 들썩이는 도시전설	心揺さぶる都市伝説	Heart-Stirring Urban Legends
音楽部門	東方深秘録	환상향 불가사의 발견	幻想郷ふしぎ発見	Gensokyo Mystery Discovery
音楽部門	東方深秘録	볼이 있는 일상	ボールのある日常	An Everyday Life with Balls
音楽部門	東方深秘録	나타난 전승의 형태	顕現した伝承の形	Forms of Manifested Folklore
音楽部門	東方深秘録	시대의 풍조의 방문	時代の風の訪れ	Arrival of the Winds of the Era
音楽部門	東方深秘録	가치를 모르겠어	価値がわからない	The Value Is Unrealized
音楽部門	東方深秘録	가능성을 믿고서	可能性を信じて	Believe in Possibilities
音楽部門	東方深秘録	진실을 아는 자	真実を知る者	Those Who Know the Truth
音楽部門	東方深秘録	바깥 세계 포크로어	外界フォークロア	Outside World Folklore
音楽部門	東方深秘録	각자의 결말	各々の結末	Each Ending
音楽部門	東方深秘録	밝혀지는 심비	明かされる深秘	The Arcane Is Revealed
音楽部門	東方深秘録	오컬트 아 라 카르트	オカルトアラカルト	Occult à la Carte
音楽部門	東方深秘録	일곱 구슬 수집 쇼다운	七玉蒐集ショウダウン	Seven-Orb Collection Showdown
音楽部門	東方深秘録	공정한 쟁탈전	公正なる奪い合い	Fair Scramble
音楽部門	東方深秘録	대척점의 종	対蹠地の鐘	Bell of the Antipodes
音楽部門	東方深秘録	죽림 인 플레임	竹林インフレイム	Bamboo Forest in Flames
音楽部門	東方深秘録	꽃 틈새의 배틀필드	華狭間のバトルフィールド	Battlefield of the Flower Threshold
音楽部門	東方深秘録	라스트 오컬티즘 ~ 현세의 비술사	ラストオカルティズム　～ 現し世の秘術師	Last Occultism ~ Esotericist of the Present World
音楽部門	東方紺珠伝	우주 무녀 나타나다	宇宙巫女現る	The Space Shrine Maiden Appears
音楽部門	東方紺珠伝	잊기 어려운, 인연의 푸르름	忘れがたき、よすがの緑	Unforgettable, the Nostalgic Greenery
音楽部門	東方紺珠伝	토끼는 내려앉았다	兎は舞い降りた	The Rabbit Has Landed
音楽部門	東方紺珠伝	호수는 맑은 달빛을 비추며	湖は浄めの月光を映して	The Lake Reflects the Cleansed Moonlight
音楽部門	東方紺珠伝	9월의 펌프킨	九月のパンプキン	September Pumpkin
音楽部門	東方紺珠伝	우주를 나는 이상한 무녀	宇宙を飛ぶ不思議な巫女	The Mysterious Shrine Maiden Flying Through Space
音楽部門	東方紺珠伝	영원의 춘몽	永遠の春夢	Eternal Spring Dream
音楽部門	東方紺珠伝	얼어붙은 영원의 도시	凍り付いた永遠の都	The Frozen Eternal Capital
音楽部門	東方紺珠伝	역전하는 휠 오브 포춘	逆転するホイールオブフォーチュン	Reversed Wheel of Fortune
音楽部門	東方紺珠伝	아득한 38만 킬로의 보야주	遥か38万キロのボヤージュ	Faraway Voyage of 380,000 Kilometers
音楽部門	東方紺珠伝	성조기의 피에로	星条旗のピエロ	Pierrot of the Star-Spangled Banner
音楽部門	東方紺珠伝	고향별이 비치는 바다	故郷の星が映る海	The Sea that Reflects One's Home Planet
音楽部門	東方紺珠伝	퓨어 퓨리스 ~ 마음이 있는 곳	ピュアヒューリーズ　～ 心の在処	Pure Furies ~ Whereabouts of the Heart
音楽部門	東方紺珠伝	본 적 없는 악몽의 세계	見た事も無い悪夢の世界	A World of Nightmares Never Seen Before
音楽部門	東方紺珠伝	판데모닉 플래닛	パンデモニックプラネット	Pandemonic Planet
音楽部門	東方紺珠伝	신사에서 보이는 달	神社から見える月	The Moon as Seen from the Shrine
音楽部門	東方紺珠伝	우주 무녀 귀환하다	宇宙巫女帰還する	The Space Shrine Maiden Returns Home
音楽部門	東方紺珠伝	플레이어즈 스코어	プレイヤーズスコア	Player's Score
音楽部門	東方深秘録（PS4版）	광기의 눈동자 ~ Invisible Full Moon	狂気の瞳　～ Invisible Full Moon	Lunatic Eyes ~ Invisible Full Moon
音楽部門	東方深秘録（PS4版）	네오 죽림 인 플레임	ネオ竹林インフレイム	Neo Bamboo Forest in Flames
音楽部門	東方深秘録（PS4版）	억만겁의 종	億万劫の鐘	Bell of So Many Aeons
音楽部門	東方深秘録（PS4版）	오컬트 어트랙트	オカルトアトラクト	Occult Attract
音楽部門	東方深秘録（PS4版）	경계 포크로어	境界フォークロア	Boundary Folklore
音楽部門	東方深秘録（PS4版）	언노운X ~ Occultly Madness	アンノウンX　～ Occultly Madness	Unknown X ~ Occultly Madness
音楽部門	東方深秘録（PS4版）	상모의 광기 ~ Horrible Night	相貌の狂い ～ Horrible Night	Madness of Visages ~ Horrible Night
音楽部門	東方天空璋	벚꽃 흩날리는 천공	桜舞い散る天空	The Sky Where Cherry Blossoms Flutter Down
音楽部門	東方天空璋	희망의 별은 푸른 하늘에 뜬다	希望の星は青霄に昇る	A Star of Hope Rises in the Blue Sky
音楽部門	東方天空璋	한여름 요정의 꿈	真夏の妖精の夢	A Midsummer Fairy's Dream
音楽部門	東方天空璋	가을바람은 요괴의 산으로	色無き風は妖怪の山に	The Colorless Wind on Youkai Mountain
音楽部門	東方天空璋	깊은 산 속의 인카운터	山奥のエンカウンター	Deep-Mountain Encounter
音楽部門	東方天空璋	벚꽃빛 바다를 헤엄치며	桜色の海を泳いで	Swim in a Cherry Blossom-Colored Sea
音楽部門	東方天空璋	한 쌍의 신수	一対の神獣	A Pair of Divine Beasts
音楽部門	東方天空璋	환상의 화이트 트래블러	幻想のホワイトトラベラー	Illusionary White Traveler
音楽部門	東方天空璋	마법의 삿갓 지장	魔法の笠地蔵	The Magic Straw-Hat Jizo
音楽部門	東方天空璋	금단의 문 너머는, 이승인가 저승인가	禁断の扉の向こうは、この世かあの世か	Does the Forbidden Door Lead to This World, or the World Beyond?
音楽部門	東方天空璋	크레이지 백댄서즈	クレイジーバックダンサーズ	Crazy Backup Dancers
音楽部門	東方天空璋	인투 백도어	イントゥ・バックドア	Into Backdoor
音楽部門	東方天空璋	비닉된 포 시즌스	秘匿されたフォーシーズンズ	The Concealed Four Seasons
音楽部門	東方天空璋	이젠 문으로는 들어갈 수 없어	もうドアには入れない	No More Going Through Doors
音楽部門	東方天空璋	비신 마타라 ~ Hidden Star in All Seasons	秘神マターラ　～ Hidden Star in All Seasons.	Secret God Matara ~ Hidden Star in All Seasons.
音楽部門	東方天空璋	부자연스러운 자연	不自然な自然	Unnatural Nature
音楽部門	東方天空璋	하얀 여행자	白い旅人	White Traveler
音楽部門	東方天空璋	플레이어즈 스코어	プレイヤーズスコア	Player's Score
音楽部門	東方憑依華	땅의 색은 노란색 ~ Primrose	地の色は黄色　～Primrose	The Ground's Color is Yellow ~ Primrose
音楽部門	東方憑依華	머쉬룸 왈츠	マッシュルーム・ワルツ	Mushroom Waltz
音楽部門	東方憑依華	성련선 하늘에 가다	聖輦船空を往く	The Palanquin Ship Flies in the Sky
音楽部門	東方憑依華	법력 아래의 평등	法力の下の平等	Equality Under the Law of Dharma
音楽部門	東方憑依華	항상불변의 참묘사	恒常不変の参廟祀	Constant and Unchanging Temple of Worship
音楽部門	東方憑依華	빛나는 천구의	光輝く天球儀	Shining Armillary Sphere
音楽部門	東方憑依華	계곡 캇파의 기술력	沢の河童の技術力	The Ravine Kappa's Technological Prowess
音楽部門	東方憑依華	지저에 피는 장미	地底に咲く薔薇	A Rose Blooming in the Underworld
音楽部門	東方憑依華	심록의 너구리 숲에서	深緑の狸森にて	In the Deep-Green Tanuki Forest
音楽部門	東方憑依華	심기루 연무	心綺楼演舞	Shinkirou Theatrical
音楽部門	東方憑依華	불멸의 레드 소울	不滅のレッドソウル	Immortal Red Soul
音楽部門	東方憑依華	지는 해에 비치는 뒤집힌 성	落日に生える逆さ城	The Inverted Castle Lit by the Setting Sun
音楽部門	東方憑依華	천 개의 시련을 넘어	千の試練を超えて	Overcome a Thousand Trials
音楽部門	東方憑依華	꿈의 세계 포크로어	夢世界フォークロア	Dream World Folklore
音楽部門	東方憑依華	영원히 이어지는 회랑	永遠に続く回廊	Corridor Stretching to Eternity
音楽部門	東方憑依華	슬립 십 퍼레이드	スリープシープ・パレード	Sleep Sheep Parade
音楽部門	東方憑依華	다가오는 유정천	至る有頂天	Bhavaagra as Far as the Eye Can See
音楽部門	東方憑依華	요리마시는 꿈과 현실 사이에 ~ Necro-Fantasia	憑坐は夢と現の間に　～ Necro-Fantasia	Yorimashi Between Dreams and Reality ~ Necro-Fantasia
音楽部門	東方憑依華	오늘 밤은 표일한 에고이스트(Live ver) ~ Egoistic Flowers.	今宵は飄逸なエゴイスト(Live ver)　～ Egoistic Flowers.	Tonight Stars an Easygoing Egoist (Live ver.) ~ Egoistic Flowers.
音楽部門	東方憑依華	오컬트 어트랙트	オカルトアトラクト	Occult Attract
音楽部門	東方憑依華	네오 죽림 인 플레임	ネオ竹林インフレイム	Neo Bamboo Forest in Flames
音楽部門	東方憑依華	억만겁의 종	億万劫の鐘	Bell of So Many Aeons
音楽部門	東方憑依華	언노운X ~ Occultly Madness	アンノウンX　～ Occultly Madness	Unknown X ~ Occultly Madness
音楽部門	東方憑依華	빛나는 바늘의 소인족 ~ Little Princess	輝く針の小人族　～ Little Princess	Inchlings of the Shining Needle ~ Little Princess
音楽部門	東方憑依華	꽃 틈새의 배틀필드	華狭間のバトルフィールド	Battlefield of the Flower Threshold
音楽部門	東方憑依華	라스트 오컬티즘 ~ 현세의 비술사	ラストオカルティズム　～ 現し世の秘術師	Last Occultism ~ Esotericist of the Present World
音楽部門	東方憑依華	광기의 눈동자 ~ Invisible Full Moon	狂気の瞳　～ Invisible Full Moon	Lunatic Eyes ~ Invisible Full Moon
音楽部門	東方憑依華	영원의 춘몽	永遠の春夢	Eternal Spring Dream
音楽部門	東方憑依華	유정천변 ~ Wonderful Heaven	有頂天変　～ Wonderful Heaven	Catastrophe in Bhavaagra ~ Wonderful Heaven
音楽部門	東方憑依華	밤이 내려온다 ~ Evening Star	夜が降りてくる　～ Evening Star	Night Falls ~ Evening Star
音楽部門	東方憑依華	빙의투합	憑依投合	Being Things Eye To Eye
音楽部門	東方憑依華	연대책인	連帯責人	The One Jointly Responsible
音楽部門	東方憑依華	합록기록	合縁奇縁	An Odd Couple
音楽部門	東方憑依華	이심동체	異心同体	Two Minds of One Body
音楽部門	東方憑依華	장언대어	壮言大語	Grandiloquence
音楽部門	東方憑依華	지략종횡	知略縦横	Scheming Outside the Box
音楽部門	東方憑依華	의기양양	意気揚々	In High Spirits
音楽部門	東方憑依華	개연간근	開演間近	The Curtain Shall Rise Soon
音楽部門	東方憑依華	천의무봉 ~ Yellow Lily	天衣無縫　～ Yellow Lily	Flawless as Clothing of the Celestials ~ Yellow Lily
音楽部門	東方憑依華	행운유수	行雲流水	Floating with the Tide
音楽部門	東方憑依華	이변의 씨앗	異変の種子	Seeds of the Incident
音楽部門	東方憑依華	싹트는 의혹	疑惑の芽生え	Sprouts of Suspicion
音楽部門	東方憑依華	아직 피지 않은 빙의화	未だ蕾む憑依華	Possession Flowers Yet to Bud
音楽部門	東方憑依華	진상으로 이어지는 지엽	真相へ繋がる枝葉	Branches Reaching to the Truth
音楽部門	東方憑依華	피어나는 빙의화	咲き誇る憑依華	Possession Flowers in Full Bloom
音楽部門	東方憑依華	흩날리는 빙의화 꽃보라	舞い散る憑依華吹雪	Blizzard of Scattering Possession Flowers
音楽部門	東方憑依華	유구한 증기기관	悠久の蒸気機関	The Eternal Steam Engine
音楽部門	秘封ナイトメアダイアリー	악몽일기	悪夢日記	Nightmare Journal
音楽部門	秘封ナイトメアダイアリー	루시드 드리머	ルーシッドドリーマー	Lucid Dreamer
音楽部門	秘封ナイトメアダイアリー	루나틱 드리머	ルナティックドリーマー	Lunatic Dreamer
音楽部門	秘封ナイトメアダイアリー	나이트메어 다이어리	ナイトメアダイアリー	Nightmare Diary
音楽部門	秘封ナイトメアダイアリー	바 올드 아담	バー・オールドアダム	"""Old Adam"" Bar"
音楽部門	秘封ナイトメアダイアリー	연석박물지가 가져온 어둠	燕石博物誌が連れてきた闇	The Darkness Brought In by Swallowstone Naturalis Historia
音楽部門	秘封ナイトメアダイアリー	영원의 춘몽	永遠の春夢	Eternal Spring Dream
音楽部門	秘封ナイトメアダイアリー	비닉된 포 시즌스	秘匿されたフォーシーズンズ	The Concealed Four Seasons
音楽部門	東方鬼形獣	말 못 하는 짐승의 영혼	物言わぬ獣の霊	Silent Beast Spirits
音楽部門	東方鬼形獣	지장만이 아는 애탄	地蔵だけが知る哀嘆	The Lamentations Known Only by Jizo
音楽部門	東方鬼形獣	젤리 스톤	ジェリーストーン	Jelly Stone
音楽部門	東方鬼形獣	로스트 리버	ロストリバー	Lost River
音楽部門	東方鬼形獣	돌의 갓난아이와 물 속의 소	石の赤子と水中の牛	The Stone Baby and the Submerged Bovine
音楽部門	東方鬼形獣	불후의 만주사화	不朽の曼珠沙華	Everlasting Red Spider Lily
音楽部門	東方鬼形獣	세라픽 치킨	セラフィックチキン	Seraphic Chicken
音楽部門	東方鬼形獣	언로케이티드 헬	アンロケイテッドヘル	Unlocated Hell
音楽部門	東方鬼形獣	토터스 드래곤 ~ 행운과 불운	トータスドラゴン　〜幸運と不運	Tortoise Dragon ~ Fortune and Misfortune
音楽部門	東方鬼形獣	비스트 메트로폴리스	ビーストメトロポリス	Beast Metropolis
音楽部門	東方鬼形獣	세라믹스의 장도인	セラミックスの杖刀人	Joutoujin of Ceramics
音楽部門	東方鬼形獣	일렉트릭 헤리티지	エレクトリックヘリテージ	Electric Heritage
音楽部門	東方鬼形獣	우상에 세계를 맡기고 ~ Idoratrize World	偶像に世界を委ねて　〜Idoratrize World	Entrust this World to Idols ~ Idolatrize World
音楽部門	東方鬼形獣	눈부신 약육강식의 규칙	輝かしき弱肉強食の掟	The Shining Law of the Strong Eating the Weak
音楽部門	東方鬼形獣	쇼토쿠 태자의 페가수스 ~ Dark Pegasus	聖徳太子のペガサス　〜Dark Pegasus	Prince Shoutoku's Pegasus ~ Dark Pegasus
音楽部門	東方鬼形獣	축생들의 휴식	畜生達の休息	The Animals' Rest
音楽部門	東方鬼形獣	지하에서의 귀환	地下からの帰還	Returning Home from the Underground
音楽部門	東方虹龍洞	무지개가 걸린 환상향	虹の架かる幻想郷	A Rainbow Spanning Gensokyo
音楽部門	東方虹龍洞	요괴들의 소나기	妖異達の通り雨	A Shower of Strange Occurrences
音楽部門	東方虹龍洞	대길 키튼	大吉キトゥン	Kitten of Great Fortune
音楽部門	東方虹龍洞	심록에 숨겨진 절벽	深緑に隠された断崖	The Cliff Hidden in Deep Green
音楽部門	東方虹龍洞	밴디트리 테크놀로지	バンデットリィテクノロジー	Banditry Technology
音楽部門	東方虹龍洞	망아지풀이 피는 퍼페추얼 스노우	駒草咲くパーペチュアルスノー	The Perpetual Snow of Komakusa Blossoms
音楽部門	東方虹龍洞	스모킹 드래곤	スモーキングドラゴン	Smoking Dragon
音楽部門	東方虹龍洞	스러져가는 산업유구	廃れゆく産業遺構	The Obsolescent Industrial Remains
音楽部門	東方虹龍洞	신대 광석	神代鉱石	Ore from the Age of the Gods
音楽部門	東方虹龍洞	애타게 기다리던 황혼녘	待ちわびた逢魔が時	The Long-Awaited Oumagatoki
音楽部門	東方虹龍洞	별이 지는 천마의 산	星降る天魔の山	Starry Mountain of Tenma
音楽部門	東方虹龍洞	루나 레인보우	ルナレインボー	Lunar Rainbow
音楽部門	東方虹龍洞	그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers	あの賑やかな市場は今どこに　〜 Immemorial Marketeers	Where Is That Bustling Marketplace Now ~ Immemorial Marketeers
音楽部門	東方虹龍洞	환상의 지하 대선로망	幻想の地下大線路網	The Great Fantastic Underground Railway Network
音楽部門	東方虹龍洞	용왕을 죽이는 프린세스	龍王殺しのプリンセス	The Princess Who Slays Dragon Kings
音楽部門	東方虹龍洞	폭풍 후의 일요일	嵐の後の日曜日	The Sunday After the Storm
音楽部門	東方虹龍洞	무지갯빛 세계	虹色の世界	A Rainbow-Colored World
音楽部門	東方剛欲異聞	수몰된 침수지옥	水没した沈愁地獄	Submerged Hell of Sunken Sorrow
音楽部門	東方剛欲異聞	마법사의 우울	魔法使いの憂鬱	Magician's Melancholy
音楽部門	東方剛欲異聞	어둠의 풍혈	暗闇の風穴	The Dark Blowhole
音楽部門	東方剛欲異聞	옛 지옥 길거리를 가다	旧地獄街道を行く	Walking the Streets of a Former Hell
音楽部門	東方剛欲異聞	업화 맨틀	業火マントル	Hellfire Mantle
音楽部門	東方剛欲異聞	기둥의 묘지	御柱の墓場	Cemetery of Onbashira
音楽部門	東方剛欲異聞	불후의 만주사화	不朽の曼殊沙華	Everlasting Red Spider Lily
