대분류	소분류	한국어	일본어	영어
音楽部門	東方剛欲異聞	마법소녀들의 백년제	魔法少女達の百年祭	The Centennial Festival for Magical Girls
音楽部門	東方剛欲異聞	소녀기상곡 ~ Capriccio	少女綺想曲	Maiden's Capriccio
音楽部門	東方剛欲異聞	사랑색 마스터 스파크	恋色マスタースパーク	Love-Colored Master Spark
音楽部門	東方剛欲異聞	봉인당한 요괴	封じられた妖怪	The Sealed-Away Youkai
音楽部門	東方剛欲異聞	만년 방치된 우산에 주의를	万年置き傘にご注意を	Beware the Umbrella Left There Forever
音楽部門	東方剛欲異聞	캡틴 무라사	キャプテンムラサ	Captain Murasa
音楽部門	東方剛欲異聞	신성하고 장엄한 옛 전장	神さびた古戦場	The Venerable Ancient Battlefield
音楽部門	東方剛欲異聞	오늘 밤은 표일한 에고이스트 ~ Egoistic Flowers	今宵は飄逸なエゴイスト　～ Egoistic Flowers.	Tonight Stars an Easygoing Egoist ~ Egoistic Flowers
音楽部門	東方剛欲異聞	꽃의 술잔 오오에야마	華のさかづき大江山	A Flower-Studded Sake Dish on Mt. Ooe
音楽部門	東方剛欲異聞	영지의 태양신앙	霊知の太陽信仰	Solar Sect of Mystic Wisdom
音楽部門	東方剛欲異聞	세라픽 치킨	セラフィックチキン	Seraphic Chicken
音楽部門	東方剛欲異聞	U.N.오웬은 그녀인가?	U.N.オーエンは彼女なのか？	U.N. Owen Was Her?
音楽部門	東方剛欲異聞	대지의 아래, 강욕의 바다	大地の底、剛欲の海	Depths of the Earth, Ocean of Avarice
音楽部門	東方剛欲異聞	탐욕스러운 짐승의 메멘토	強欲な獣のメメント	Memento of the Avaricious Beast
音楽部門	東方剛欲異聞	모든 유기체들의 메멘토 ~ Memory of Fossil Energy.	有機体全てのメメント　～ Memory of Fossil Energy.	Memento of All Organisms ~ Memory of Fossil Energy.
音楽部門	東方剛欲異聞	천리인욕	天理人欲	Laws of Heaven, Desires of Man
音楽部門	東方剛欲異聞	동방강욕이문	東方剛欲異聞	Eastern Strange Tale of Avarice
音楽部門	東方剛欲異聞	이젠 문으로는 들어갈 수 없어	もうドアには入れない	No More Going Through Doors
音楽部門	東方剛欲異聞	비신 마타라	秘神マターラ	Secret God Matara
音楽部門	バレットフィリア達の闇市場	수집가의 우울한 오후	コレクターの憂鬱な午後	The Collector's Melancholy Afternoon
音楽部門	バレットフィリア達の闇市場	두근거리는 익숙한 환상향	ワクワクする見慣れた幻想郷	An Exciting and Familiar Gensokyo
音楽部門	バレットフィリア達の闇市場	요괴 훅 온	妖怪フックオン	Youkai Hook On
音楽部門	バレットフィリア達の闇市場	암시장은 장소를 가리지 않는다	闇市場は場所を選ばない	Black Markets Can Happen Anywhere, Anytime
音楽部門	バレットフィリア達の闇市場	탄막을 들어라, 불릿필리아들아	弾幕を持て、バレットフィリア達よ	Take Thy Danmaku In Hand, O Bulletphiles
音楽部門	バレットフィリア達の闇市場	100번째 블랙 마켓	100回目のブラックマーケット	The 100th Black Market
音楽部門	バレットフィリア達の闇市場	루나틱 드리머	ルナティックドリーマー	Lunatic Dreamer
音楽部門	バレットフィリア達の闇市場	루나 레인보우	ルナレインボー	Lunar Rainbow
音楽部門	バレットフィリア達の闇市場	그 활기찬 시장은 지금 어디에 ~ Immemorial Marketeers	あの賑やかな市場は今どこに　〜 Immemorial Marketeers	Where Is That Bustling Marketplace Now ~ Immemorial Marketeers
音楽部門	バレットフィリア達の闇市場	무지갯빛 세계	虹色の世界	A Rainbow-Colored World
音楽部門	東方獣王園	짐승의 지성	獣の知性	A Beast's Intelligence
音楽部門	東方獣王園	세계는 귀엽게 만들어져 있다	世界は可愛く出来ている	The World Is Made in an Adorable Way
音楽部門	東方獣王園	마수 스크램블	魔獣スクランブル	Magical Beast Scramble
音楽部門	東方獣王園	오니는 유구의 산에	鬼は悠久の山に	The Oni on the Perpetual Mountain
音楽部門	東方獣王園	타이니 샹그릴라	タイニーシャングリラ	Tiny Shangri-La
音楽部門	東方獣王園	용감하고 한가로운 요수	勇敢で有閑な妖獣	A Brave and Leisurely Beast
音楽部門	東方獣王園	흡혈괴수 추파카브라	吸血怪獣チュパカブラ	Vampiric Cryptid Chupacabra
音楽部門	東方獣王園	뒤돌아보지 않는 황천길	振り向かない黄泉の道	The Path to Yomi Where None Turn Back
音楽部門	東方獣王園	일탈자들의 무애광 ~ Kingdom of Nothingness.	逸脱者達の無礙光　～ Kingdom of Nothingness	The Deviants' Unobstructed Light ~ Kingdom of Nothingness.
音楽部門	東方獣王園	소녀가 본 일본의 원풍경	少女が見た日本の原風景	The Primal Scene of Japan the Girl Saw
音楽部門	東方獣王園	요요발호 ~ Who done it!	妖々跋扈　～ Who done it!	Spiritual Domination ~ Who done it!
音楽部門	東方獣王園	한 쌍의 신수	一対の神獣	A Pair of Divine Beasts
音楽部門	東方獣王園	봄의 항구에서	春の湊に	At the Harbor of Spring
音楽部門	東方獣王園	잊기 어려운, 인연의 푸르름	忘れがたき、よすがの緑	Unforgettable, the Nostalgic Greenery
音楽部門	東方獣王園	시체여행 ~ Be of good cheer!	死体旅行　～ Be of good cheer!	Corpse Voyage ~ Be of good cheer!
音楽部門	東方獣王園	애타게 기다리던 황혼녘	待ちわびた逢魔が時	The Long-Awaited Oumagatoki
音楽部門	東方獣王園	사도의 후타츠이와	佐渡の二ッ岩	Futatsuiwa from Sado
音楽部門	東方獣王園	토터스 드래곤 ~ 행운과 불운	トータスドラゴン　～ 幸運と不運	Tortoise Dragon ~ Fortune and Misfortune
音楽部門	東方獣王園	쇼토쿠 태자의 페가수스 ~ Dark Pegasus	聖徳太子のペガサス〜Dark Pegasus	Prince Shoutoku's Pegasus ~ Dark Pegasus
音楽部門	東方獣王園	탐욕스러운 짐승의 메멘토	強欲な獣のメメント	Memento of the Avaricious Beast
音楽部門	東方獣王園	수왕들의 휴식	獣王達の休息	Beast Kings' Rest
音楽部門	東方獣王園	짐승에게 지성은 있는가	獣に知性はあるか	Do Beasts Have Intelligence?
音楽部門	東方獣王園	獣王園ストーリー前半会話曲（曲名不明）	獣王園ストーリー前半会話曲（曲名不明）	Pre-Battle Conversation theme of first half (name unknown)
音楽部門	東方獣王園	獣王園ストーリー後半会話曲（曲名不明）	獣王園ストーリー後半会話曲（曲名不明）	Pre-Battle Conversation theme of second half (name unknown).
音楽部門	東方錦上京	비단 위의 무녀	錦の上の巫女	Shrine Maiden Crowned with Glory
音楽部門	東方錦上京	사랑스러운 티끌의 거처	愛おしき塵の住処	Beloved Dwelling of Dust
音楽部門	東方錦上京	설령 세계로부터 잊혀져도	例え世界から忘れられても	Even if Forgotten by the World
音楽部門	東方錦上京	세이크리드 포레스트	セイクリッドフォレスト	Sacred Forest
音楽部門	東方錦上京	숲에는 요괴가 있어요	森にはお化けがいるよ	There's a Monster in the Woods
音楽部門	東方錦上京	프레스터 존의 황금경	プレステ・ジョアンの黄金境	Golden Land of Prester John
音楽部門	東方錦上京	이왕이면 목숨을 걸고 수수께끼를 풀어라	どうせなら命を賭けて謎を解け	Might as Well Risk Your Life to Solve the Riddle
音楽部門	東方靈異伝	A Sacred Lot	A Sacred Lot	A Sacred Lot
音楽部門	東方靈異伝	영원의 무녀	永遠の巫女	Eternal Shrine Maiden
音楽部門	東方靈異伝	The Positive and Negative	The Positive and Negative	The Positive and Negative
音楽部門	東方靈異伝	Highly Responsive to Prayers	Highly Responsive to Prayers	Highly Responsive to Prayers
音楽部門	東方靈異伝	동방괴기담	東方怪奇談	Eastern Tale of Fancy
音楽部門	東方靈異伝	천사전설	天使伝説	Angel's Legend
音楽部門	東方靈異伝	Oriental Magician	Oriental Magician	Oriental Magician
音楽部門	東方靈異伝	파사의 소태도	破邪の小太刀	Small Evil-Crushing Blade
音楽部門	東方靈異伝	마경	魔鏡	Magic Mirror
音楽部門	東方靈異伝	the Legend of KAGE	the Legend of KAGE	the Legend of KAGE
音楽部門	東方靈異伝	자, 쓰러져 죽을 때까지	いざ、倒れ逝くその時まで	Now, Until the Moment You Die
音楽部門	東方靈異伝	Civilization of Magic	Civilization of Magic	Civilization of Magic
音楽部門	東方靈異伝	성유검사(성유천사)	星幽剣士（星幽天使）	Swordsman of a Distant Star (Angel of a Distant Star)
音楽部門	東方靈異伝	아이리스	アイリス	Iris
音楽部門	東方靈異伝	바람의 신사	風の神社	Shrine of the Wind
音楽部門	東方封魔録	동방봉마록 ~ 정토만다라	東方封魔録　～ 浄土曼荼羅	Eastern Demon-Sealing Record ~ Pure Land Mandala
音楽部門	東方封魔録	하쿠레이 ~ Eastern Wind	博麗　～ Eastern Wind	Hakurei ~ Eastern Wind
音楽部門	東方封魔録	She's in a temper!!	She's in a temper!!	She's in a temper!!
音楽部門	東方封魔録	End of Daylight	End of Daylight	End of Daylight
音楽部門	東方封魔録	어둠의 힘	やみのちから	Power of Darkness
音楽部門	東方封魔録	환몽계	幻夢界	World of Fantasies
音楽部門	東方封魔録	죽음을 걸고	死を賭して	Bet on Death
音楽部門	東方封魔録	신단, 자줏빛으로 타올라	ひもろぎ、むらさきにもえ	Himorogi, Burn in Violet
音楽部門	東方封魔録	사랑색 매직	恋色マジック	Love-Colored Magic
音楽部門	東方封魔録	동방봉마록 ~ 유환난무	東方封魔録　～ 幽幻乱舞	Eastern Demon-Sealing Record ~ Spectral Boisterous Dance
音楽部門	東方封魔録	Complete Darkness	Complete Darkness	Complete Darkness
音楽部門	東方封魔録	엑스트라 러브	エキストララブ	Extra Love
音楽部門	東方封魔録	전차 아가씨가 꾸는 꿈	戦車むすめのみるゆめ	The Tank Girl's Dream
音楽部門	東方封魔録	토오노의 숲	遠野の森	Forest of Tono
音楽部門	東方封魔録	옛날이야기 원더랜드	昔話わんだーらんど	Legendary Wonderland
音楽部門	東方封魔録	하쿠레이 신사 경내	博麗神社境内	Hakurei Shrine Grounds
音楽部門	東方封魔録	해가 지고	陽落ちて	Sunfall
音楽部門	東方封魔録	봉마종연	封魔終演	Demon-Sealing Finale
音楽部門	東方夢時空	꿈은 시공을 넘어서	夢は時空を越えて	A Dream Transcending Space-Time
音楽部門	東方夢時空	Selection	Selection	Selection
音楽部門	東方夢時空	동방요연담	東方妖恋談	Eastern Mystical Tale of Romance
音楽部門	東方夢時空	Reincarnation	Reincarnation	Reincarnation
音楽部門	東方夢時空	Dim. Dream	Dim. Dream	Dim. Dream
音楽部門	東方夢時空	Tabula rasa ~ 공백소녀	Tabula rasa　～ 空白少女	Tabula rasa ~ The Empty Girl
音楽部門	東方夢時空	Maniacal Princess	Maniacal Princess	Maniacal Princess
音楽部門	東方夢時空	몽소실 ~ Lost Dream	夢消失　～ Lost Dream	Vanishing Dream ~ Lost Dream
音楽部門	東方夢時空	몽환유희 ~ Dream War	夢幻遊戯　～ Dream War	Visionary Game ~ Dream War
音楽部門	東方夢時空	마법결전! ~ Fight it out!	魔法決戦！　～ Fight it out!	Decisive Magic Battle! ~ Fight it out!
音楽部門	東方夢時空	Sailor of Time	Sailor of Time	Disunified Field Theory of Magic
音楽部門	東方夢時空	Strawberry Crisis!!	Strawberry Crisis!!	Sailor of Time
音楽部門	東方夢時空	비통일 마법세계론	非統一魔法世界論	Adoration of Magic
音楽部門	東方夢時空	마법종애	魔法鐘愛	Strawberry Crisis!!
音楽部門	東方夢時空	구원의 꿈	久遠の夢	Dream of Eternity
音楽部門	東方夢時空	동방의 파란 하늘	東方の青い空	Eastern Blue Sky
音楽部門	東方夢時空	영원의 만월	永遠の満月	Eternal Full Moon
音楽部門	東方夢時空	Maple Dream...	Maple Dream...	Maple Dream...
音楽部門	東方夢時空	영인의 휴일	霊人の休日	Ghostly Person's Holiday
音楽部門	東方夢時空	승리 데모	勝利デモ	Victory Demonstration
音楽部門	東方夢時空	게임오버	ゲームオーバー	Game Over
音楽部門	東方夢時空	시간의 바람	時の風	Winds of Time
音楽部門	東方夢時空	스타보우 드림	スターボウドリーム	Starbow Dream
音楽部門	東方夢時空	Phantasmagoria	Phantasmagoria	Phantasmagoria
音楽部門	東方幻想郷	환상향 ~ Lotus Land Story	幻想郷　～ Lotus Land Story	Gensokyo ~ Lotus Land Story
音楽部門	東方幻想郷	Witching Dream	Witching Dream	Witching Dream
音楽部門	東方幻想郷	Selene's light	Selene's light	Selene's light
音楽部門	東方幻想郷	장식전 ~ Decoration Battle	装飾戦　～ Decoration Battle	Decoration Battle
音楽部門	東方幻想郷	Break the Sabbath	Break the Sabbath	Break the Sabbath
音楽部門	東方幻想郷	홍향곡 ~ Scarlet Phoneme	紅響曲　～ Scarlet Phoneme	Scarlet Symphony ~ Scarlet Phoneme
音楽部門	東方幻想郷	Bad Apple!!	Bad Apple!!	Bad Apple!!
音楽部門	東方幻想郷	영전 ~ Perdition crisis	霊戦　～ Perdition crisis	Spirit Battle ~ Perdition crisis
音楽部門	東方幻想郷	앨리스 마에스트라	アリスマエステラ	Alice Maestra
音楽部門	東方幻想郷	소녀기상곡 ~ Capriccio	少女綺想曲　～ Capriccio	Maiden's Capriccio ~ Cappriccio
音楽部門	東方幻想郷	별의 그릇 ~ Casket of Star	星の器　～ Casket of Star	Vessel of Stars ~ Casket of Star
音楽部門	東方幻想郷	Lotus Love	Lotus Love	Lotus Love
音楽部門	東方幻想郷	잠자는 공포 ~ Sleeping Terror	眠れる恐怖　～ Sleeping Terror	Sleeping Terror
音楽部門	東方幻想郷	Dream Land	Dream Land	Dream Land
音楽部門	東方幻想郷	유몽 ~ Inanimate Dream	幽夢　～ Inanimate Dream	Faint Dream ~ Inanimate Dream
音楽部門	東方幻想郷	금지될 수밖에 없는 유희	禁じざるをえない遊戯	The Inevitably Forbidden Game
音楽部門	東方幻想郷	메이드 환상 ~ Icemilk Magic	メイド幻想　～ Icemilk Magic	Illusion of a Maid ~ Icemilk Magic
音楽部門	東方幻想郷	귀여운 악마 ~ Innocence	かわいい悪魔　～ Innocence	Cute Devil ~ Innocence
音楽部門	東方幻想郷	Days	Days	Days
音楽部門	東方幻想郷	Peaceful	Peaceful	Peaceful
音楽部門	東方幻想郷	Arcadian Dream	Arcadian Dream	Arcadian Dream
音楽部門	東方幻想郷	환상의 주인	幻想の住人	Those Who Live in Illusions
音楽部門	東方幻想郷	Lotus Road	Lotus Road	Lotus Road
音楽部門	東方幻想郷	Dreamy pilot	Dreamy pilot	Dreamy pilot
音楽部門	東方幻想郷	Incomplete Plot	Incomplete Plot	Incomplete Plot
音楽部門	東方幻想郷	Border Land	Border Land	Border Land
音楽部門	東方幻想郷	Magic Shop of Raspberry	Magic Shop of Raspberry	Magic Shop of Raspberry
音楽部門	東方幻想郷	Crescent Dream	Crescent Dream	Crescent Dream
音楽部門	東方怪綺談	괴기담 ~ Mystic Square	怪綺談　～ Mystic Square	Bizarre Romantic Story ~ Mystic Square
音楽部門	東方怪綺談	Dream Express	Dream Express	Dream Express
音楽部門	東方怪綺談	마법진 ~ Magic Square	魔法陣　～ Magic Square	Magic Square
音楽部門	東方怪綺談	몽상시공	夢想時空	Dimension of Reverie
音楽部門	東方怪綺談	영천 ~ Spiritual Heaven	霊天　～ Spiritual Heaven	Spiritual Heaven
音楽部門	東方怪綺談	Romantic Children	Romantic Children	Romantic Children
音楽部門	東方怪綺談	플라스틱 마인드	プラスチックマインド	Plastic Mind
音楽部門	東方怪綺談	메이플 와이즈	メイプルワイズ	Maple Wise
音楽部門	東方怪綺談	금단의 마법 ~ Forbidden Magic	禁断の魔法　～ Forbidden Magic	Forbidden Magic
音楽部門	東方怪綺談	진홍의 소녀 ~ Crimson Dead!!	真紅の少女　～ Crimson Dead!!	Crimson Maiden ~ Crimson Dead!!
音楽部門	東方怪綺談	배신의 소녀 ~ Judas Kiss	裏切りの少女　～ Judas Kiss	Treacherous Maiden ~ Judas Kiss
音楽部門	東方怪綺談	the Last Judgement	the Last Judgement	the Last Judgement
音楽部門	東方怪綺談	가엾은 인형 ~ Doll of Misery	悲しき人形　～ Doll of Misery	Doll of Misery
音楽部門	東方怪綺談	세계의 끝 ~ World's End	世界の果て　～ World's End	End of the World ~ World's End
音楽部門	東方怪綺談	신화환상 ~ Infinite Being	神話幻想　～ Infinite Being	Legendary Illusion ~ Infinite Being
音楽部門	東方怪綺談	이상한 나라의 앨리스	不思議の国のアリス	Alice in Wonderland
音楽部門	東方怪綺談	the Grimoire of Alice	the Grimoire of Alice	the Grimoire of Alice
音楽部門	東方怪綺談	신사	神社	Shinto Shrine
音楽部門	東方怪綺談	Endless	Endless	Endless
音楽部門	東方怪綺談	구원의 낙원	久遠の楽園	Eternal Paradise
音楽部門	東方怪綺談	Mystic Dream	Mystic Dream	Mystic Dream
音楽部門	東方怪綺談	Peaceful Romancer	Peaceful Romancer	Peaceful Romancer
音楽部門	東方怪綺談	영혼이 쉬는 곳	魂の休らむ所	Soul's Resting Place
音楽部門	幺樂団の歴史	테마 오브 이스턴 스토리	テーマ・オブ・イースタンストーリー	Theme of Eastern Story
音楽部門	東方文花帖（書籍）	풍신소녀	風神少女	Wind God Girl
音楽部門	東方文花帖（書籍）	말괄량이 연랑의 모험	おてんば恋娘の冒険	Adventure of the Lovestruck Tomboy
音楽部門	東方文花帖（書籍）	화영총 ~ After Higan Retour	花映塚　～ after Higan Retour	Flower Reflecting Mound ~ after Higan Retour
音楽部門	東方求聞史紀	재패니즈 사가	ジャパニーズサーガ	Japanese Saga
音楽部門	東方求聞史紀	아레의 자손	阿礼の子供	Child of Are
音楽部門	東方求聞史紀	밤의 히토야마를 날다 - Power MIX	夜の鳩山を飛ぶ‐Power Mix	Fly above Hatoyama at night - Power MIX
音楽部門	東方三月精	서니 루틸 플렉션	サニールチルフレクション	Sunny Rutile Flection
音楽部門	東方三月精	밤이니까 잠들 수 없어	夜だから眠れない	Can't Sleep Because It's Nighttime
音楽部門	東方三月精	요정, 반짝반짝하게	妖精燦々として	Like the Brilliance of Fairies
音楽部門	東方三月精	서니 밀크의 홍무이변	サニーミルクの紅霧異変	Sunny Milk's Scarlet Mist Incident
音楽部門	東方三月精	눈과 달과 벚꽃의 나라	雪月桜花の国	A Land Resplendent With Nature's Beauty
音楽部門	東方三月精	스타 보야주 2008	スターヴォヤージュ2008	Star Voyage 2008
音楽部門	東方三月精	귀여운 대전쟁의 리프레인	可愛い大戦争のリフレーン	The Refrain of the Lovely Great War
音楽部門	東方三月精	페어리 모험담	フェアリー冒険譚	The Fairy's Adventurous Tale
音楽部門	東方三月精	두 개의 세계	二つの世界	Two Worlds
音楽部門	東方三月精	신역의 숨바꼭질 생활	神域のかくれんぼ暮らし	The Hide-and-Seek Lifestyle at the Shrine
音楽部門	東方三月精	요괴 모던 콜로니	妖怪モダンコロニー	Youkai Modern Colony
音楽部門	東方三月精	언제나 정신없는 호기심	年中夢中の好奇心	Year-Round Absorbed Curiosity
音楽部門	東方三月精	한밤중의 페어리 댄스	真夜中のフェアリーダンス	A Midnight Fairy Dance
音楽部門	東方三月精	요정대전쟁 ~ Fairy Wars	妖精大戦争　～ Fairy Wars	Great Fairy Wars ~ Fairy Wars
音楽部門	東方三月精	메이거스 나이트	メイガスナイト	Magus Night
音楽部門	東方三月精	오랜 위안셴	古きユアンシェン	Old Yuanxian
音楽部門	東方儚月抄	요괴우주여행	妖怪宇宙旅行	Youkai Space Travel
音楽部門	東方儚月抄	와타츠키의 스펠카드 ~ Lunatic Blue	綿月のスペルカード　～ Lunatic Blue	Watatsuki's Spell Card ~ Lunatic Blue
音楽部門	東方儚月抄	주정뱅이의 레무리아 (Retro Ver)	呑んべぇのレムリア (Retro Ver)	A Drunkard's Lemuria (Retro Ver)
音楽部門	The Grimoire of Marisa	마법사의 우울	魔法使いの憂鬱	Magician's Melancholy
音楽部門	The Grimoire of Marisa	스푸트니크 환야	スプートニク幻夜	Illusionary Sputnik Night
音楽部門	東方鈴奈庵	판독안의 비블리오필리아	判読眼のビブロフィリア	Bibliophile with a Deciphering Eye
音楽部門	東方鈴奈庵	운하를 다니는 인요	運河を行き交う人妖	Humans and Youkai Coming and Going at the Canal
音楽部門	東方鈴奈庵	토끼는 내려앉았다	兎は舞い降りた	The Rabbit Has Landed
音楽部門	蓬莱人形	봉래전설	蓬莱伝説	Legend of Hourai
音楽部門	蓬莱人形	이색연화접 ~ Red and White	二色蓮花蝶　～ Red and White	Dichromatic Lotus Butterfly ~ Red and White
音楽部門	蓬莱人形	앵화지연총 ~ Japanese Flower	桜花之恋塚　～ Japanese Flower	Lovely Mound of Cherry Blossoms ~ Japanese Flower
音楽部門	蓬莱人形	메이지 17년의 상하이 앨리스	明治十七年の上海アリス	Shanghai Alice of Meiji 17
音楽部門	蓬莱人形	동방괴기담	東方怪奇談	Eastern Tale of Fancy
音楽部門	蓬莱人形	에니그마틱 돌	エニグマティクドール	Enigmatic Doll
音楽部門	蓬莱人形	서커스 레버리	サーカスレヴァリエ	Circus Reverie
音楽部門	蓬莱人形	인형의 숲	人形の森	Forest of Dolls
音楽部門	蓬莱人形	Witch of Love Potion	Witch of Love Potion	Witch of Love Potion
音楽部門	蓬莱人形	리인카네이션	リーインカーネイション	Reincarnation
音楽部門	蓬莱人形	U.N.오웬은 그녀인가?	U.N.オーエンは彼女なのか？	U.N. Owen was Her?
音楽部門	蓬莱人形	영원의 무녀	永遠の巫女	Eternal Shrine Maiden
音楽部門	蓬莱人形	하늘을 나는 무녀의 이상한 매일	空飛ぶ巫女の不思議な毎日	The Wonderous Everyday Life of the Flying Shrine Maiden
音楽部門	蓮台野夜行	밤의 덴데라노를 가다	夜のデンデラ野を逝く	Passing on Through the Dendera Fields in the Night
音楽部門	蓮台野夜行	소녀비봉클럽	少女秘封倶楽部	Girls' Secret Sealing Club
